Sentence #1 (8 tokens):
Syrio Forel & Jaquen H'ghar Are One.
[Text=Syrio CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Forel CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=NNP]
[Text=& CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=CC]
[Text=Jaquen CharacterOffsetBegin=14 CharacterOffsetEnd=20 PartOfSpeech=NNP]
[Text=H'ghar CharacterOffsetBegin=21 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=Are CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=VBP]
[Text=One CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=35 CharacterOffsetEnd=36 PartOfSpeech=.]
Sentence #2 (11 tokens):
This one has a little evidence to back it up.
[Text=This CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=DT]
[Text=little CharacterOffsetBegin=52 CharacterOffsetEnd=58 PartOfSpeech=JJ]
[Text=evidence CharacterOffsetBegin=59 CharacterOffsetEnd=67 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=68 CharacterOffsetEnd=70 PartOfSpeech=TO]
[Text=back CharacterOffsetBegin=71 CharacterOffsetEnd=75 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=76 CharacterOffsetEnd=78 PartOfSpeech=PRP]
[Text=up CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=RP]
[Text=. CharacterOffsetBegin=81 CharacterOffsetEnd=82 PartOfSpeech=.]
Sentence #3 (19 tokens):
A theory has been circulating for a while now that these two men are one in the same.
[Text=A CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=85 CharacterOffsetEnd=91 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=VBN]
[Text=circulating CharacterOffsetBegin=101 CharacterOffsetEnd=112 PartOfSpeech=VBG]
[Text=for CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=DT]
[Text=while CharacterOffsetBegin=119 CharacterOffsetEnd=124 PartOfSpeech=NN]
[Text=now CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=IN]
[Text=these CharacterOffsetBegin=134 CharacterOffsetEnd=139 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=140 CharacterOffsetEnd=143 PartOfSpeech=CD]
[Text=men CharacterOffsetBegin=144 CharacterOffsetEnd=147 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=148 CharacterOffsetEnd=151 PartOfSpeech=VBP]
[Text=one CharacterOffsetBegin=152 CharacterOffsetEnd=155 PartOfSpeech=CD]
[Text=in CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=163 CharacterOffsetEnd=167 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=.]
Sentence #4 (11 tokens):
After all, the Faceless Men can literally be anyone.
[Text=After CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=DT]
[Text=, CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=184 CharacterOffsetEnd=192 PartOfSpeech=JJ]
[Text=Men CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=NN]
[Text=can CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=MD]
[Text=literally CharacterOffsetBegin=201 CharacterOffsetEnd=210 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=211 CharacterOffsetEnd=213 PartOfSpeech=VB]
[Text=anyone CharacterOffsetBegin=214 CharacterOffsetEnd=220 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=220 CharacterOffsetEnd=221 PartOfSpeech=.]
Sentence #5 (5 tokens):
They are no one.
[Text=They CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=PRP]
[Text=are CharacterOffsetBegin=227 CharacterOffsetEnd=230 PartOfSpeech=VBP]
[Text=no CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=DT]
