Sentence #1 (24 tokens):
Sansa is pregnant with Ramsay’s child

What this means: I really, really, really hope this one isn’t true.
[Text=Sansa CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=6 CharacterOffsetEnd=8 PartOfSpeech=VBZ]
[Text=pregnant CharacterOffsetBegin=9 CharacterOffsetEnd=17 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=23 CharacterOffsetEnd=29 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=POS]
[Text=child CharacterOffsetBegin=32 CharacterOffsetEnd=37 PartOfSpeech=NN]
[Text=What CharacterOffsetBegin=39 CharacterOffsetEnd=43 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=49 CharacterOffsetEnd=54 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=:]
[Text=I CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=58 CharacterOffsetEnd=64 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=64 CharacterOffsetEnd=65 PartOfSpeech=,]
[Text=really CharacterOffsetBegin=66 CharacterOffsetEnd=72 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=72 CharacterOffsetEnd=73 PartOfSpeech=,]
[Text=really CharacterOffsetBegin=74 CharacterOffsetEnd=80 PartOfSpeech=RB]
[Text=hope CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=CD]
[Text=is CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=RB]
[Text=true CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=.]
Sentence #2 (25 tokens):
We all know that Ramsay Bolton spent many nights sexually assaulting his then-wife Sansa (because it was gross and we hated it).
[Text=We CharacterOffsetBegin=107 CharacterOffsetEnd=109 PartOfSpeech=PRP]
[Text=all CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=DT]
[Text=know CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=119 CharacterOffsetEnd=123 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=124 CharacterOffsetEnd=130 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=131 CharacterOffsetEnd=137 PartOfSpeech=NNP]
[Text=spent CharacterOffsetBegin=138 CharacterOffsetEnd=143 PartOfSpeech=VBD]
[Text=many CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=JJ]
[Text=nights CharacterOffsetBegin=149 CharacterOffsetEnd=155 PartOfSpeech=NNS]
[Text=sexually CharacterOffsetBegin=156 CharacterOffsetEnd=164 PartOfSpeech=RB]
[Text=assaulting CharacterOffsetBegin=165 CharacterOffsetEnd=175 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=PRP$]
[Text=then-wife CharacterOffsetBegin=180 CharacterOffsetEnd=189 PartOfSpeech=JJ]
[Text=Sansa CharacterOffsetBegin=190 CharacterOffsetEnd=195 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=-LRB-]
[Text=because CharacterOffsetBegin=197 CharacterOffsetEnd=204 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=VBD]
