Sentence #1 (26 tokens):
When the Northern army arrives at King's Landing, coinciding with the Targaryen advance, Cersei will order the city blown up with wildfire.
[Text=When CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=5 CharacterOffsetEnd=8 PartOfSpeech=DT]
[Text=Northern CharacterOffsetBegin=9 CharacterOffsetEnd=17 PartOfSpeech=NN]
[Text=army CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=NN]
[Text=arrives CharacterOffsetBegin=23 CharacterOffsetEnd=30 PartOfSpeech=VBZ]
[Text=at CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=34 CharacterOffsetEnd=38 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=38 CharacterOffsetEnd=40 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=41 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=,]
[Text=coinciding CharacterOffsetBegin=50 CharacterOffsetEnd=60 PartOfSpeech=VBG]
[Text=with CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=66 CharacterOffsetEnd=69 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=70 CharacterOffsetEnd=79 PartOfSpeech=NNP]
[Text=advance CharacterOffsetBegin=80 CharacterOffsetEnd=87 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=87 CharacterOffsetEnd=88 PartOfSpeech=,]
[Text=Cersei CharacterOffsetBegin=89 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=MD]
[Text=order CharacterOffsetBegin=101 CharacterOffsetEnd=106 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=DT]
[Text=city CharacterOffsetBegin=111 CharacterOffsetEnd=115 PartOfSpeech=NN]
[Text=blown CharacterOffsetBegin=116 CharacterOffsetEnd=121 PartOfSpeech=VBN]
[Text=up CharacterOffsetBegin=122 CharacterOffsetEnd=124 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=125 CharacterOffsetEnd=129 PartOfSpeech=IN]
[Text=wildfire CharacterOffsetBegin=130 CharacterOffsetEnd=138 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=.]
Sentence #2 (31 tokens):
Jaime slays her as the prophecy states, and Jon Stark will walk in to find him sitting on the Iron Throne, as his uncle did 20 years ago.
[Text=Jaime CharacterOffsetBegin=140 CharacterOffsetEnd=145 PartOfSpeech=NNP]
[Text=slays CharacterOffsetBegin=146 CharacterOffsetEnd=151 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=152 CharacterOffsetEnd=155 PartOfSpeech=PRP]
