Sentence #1 (7 tokens):
Joffrey's Head On The Mountain.
[Text=Joffrey CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=7 CharacterOffsetEnd=9 PartOfSpeech=POS]
[Text=Head CharacterOffsetBegin=10 CharacterOffsetEnd=14 PartOfSpeech=NNP]
[Text=On CharacterOffsetBegin=15 CharacterOffsetEnd=17 PartOfSpeech=IN]
[Text=The CharacterOffsetBegin=18 CharacterOffsetEnd=21 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=22 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=30 CharacterOffsetEnd=31 PartOfSpeech=.]
Sentence #2 (9 tokens):
Oh, Zombie Mountain... I love you.
[Text=Oh CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=UH]
[Text=, CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=,]
[Text=Zombie CharacterOffsetBegin=36 CharacterOffsetEnd=42 PartOfSpeech=NNP]
[Text=Mountain CharacterOffsetBegin=43 CharacterOffsetEnd=51 PartOfSpeech=NNP]
[Text=... CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=:]
[Text=I CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=PRP]
[Text=love CharacterOffsetBegin=57 CharacterOffsetEnd=61 PartOfSpeech=VBP]
[Text=you CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=65 CharacterOffsetEnd=66 PartOfSpeech=.]
Sentence #3 (9 tokens):
This theory is equal parts crazy and awesome.
[Text=This CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=72 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=VBZ]
[Text=equal CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=JJ]
[Text=parts CharacterOffsetBegin=88 CharacterOffsetEnd=93 PartOfSpeech=NNS]
[Text=crazy CharacterOffsetBegin=94 CharacterOffsetEnd=99 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=CC]
[Text=awesome CharacterOffsetBegin=104 CharacterOffsetEnd=111 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=.]
Sentence #4 (19 tokens):
If it's true (I really don't think it is), this would be amazing.
[Text=If CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=118 CharacterOffsetEnd=120 PartOfSpeech=VBZ]
[Text=true CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=JJ]
[Text=-LRB- CharacterOffsetBegin=126 CharacterOffsetEnd=127 PartOfSpeech=-LRB-]
[Text=I CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=129 CharacterOffsetEnd=135 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=142 CharacterOffsetEnd=147 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=VBZ]
[Text=-RRB- CharacterOffsetBegin=153 CharacterOffsetEnd=154 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=154 CharacterOffsetEnd=155 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=156 CharacterOffsetEnd=160 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=161 CharacterOffsetEnd=166 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=167 CharacterOffsetEnd=169 PartOfSpeech=VB]
[Text=amazing CharacterOffsetBegin=170 CharacterOffsetEnd=177 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=177 CharacterOffsetEnd=178 PartOfSpeech=.]
Sentence #5 (16 tokens):
Redditor Piscator629 thinks that crazy Qyburn sewed Joffrey's head onto The Mountain's body.
[Text=Redditor CharacterOffsetBegin=179 CharacterOffsetEnd=187 PartOfSpeech=NNP]
[Text=Piscator629 CharacterOffsetBegin=188 CharacterOffsetEnd=199 PartOfSpeech=NNP]
[Text=thinks CharacterOffsetBegin=200 CharacterOffsetEnd=206 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=207 CharacterOffsetEnd=211 PartOfSpeech=IN]
[Text=crazy CharacterOffsetBegin=212 CharacterOffsetEnd=217 PartOfSpeech=JJ]
[Text=Qyburn CharacterOffsetBegin=218 CharacterOffsetEnd=224 PartOfSpeech=NNP]
[Text=sewed CharacterOffsetBegin=225 CharacterOffsetEnd=230 PartOfSpeech=VBD]
[Text=Joffrey CharacterOffsetBegin=231 CharacterOffsetEnd=238 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=POS]
