Sentence #1 (9 tokens):
Cersei will die at the hands of Jamie.
[Text=Cersei CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=7 CharacterOffsetEnd=11 PartOfSpeech=MD]
[Text=die CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=VB]
[Text=at CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=DT]
[Text=hands CharacterOffsetBegin=23 CharacterOffsetEnd=28 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=IN]
[Text=Jamie CharacterOffsetBegin=32 CharacterOffsetEnd=37 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=.]
Sentence #2 (23 tokens):
Cersei may be on the Iron Throne for now, but it's going to be one hell of a short-lived reign.
[Text=Cersei CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=may CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=50 CharacterOffsetEnd=52 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=53 CharacterOffsetEnd=55 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=56 CharacterOffsetEnd=59 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=65 CharacterOffsetEnd=71 PartOfSpeech=NNP]
[Text=for CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=IN]
[Text=now CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=79 CharacterOffsetEnd=80 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=85 CharacterOffsetEnd=87 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=87 CharacterOffsetEnd=89 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=90 CharacterOffsetEnd=95 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=VB]
[Text=one CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=CD]
[Text=hell CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=114 CharacterOffsetEnd=115 PartOfSpeech=DT]
[Text=short-lived CharacterOffsetBegin=116 CharacterOffsetEnd=127 PartOfSpeech=JJ]
[Text=reign CharacterOffsetBegin=128 CharacterOffsetEnd=133 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=133 CharacterOffsetEnd=134 PartOfSpeech=.]
Sentence #3 (28 tokens):
Not only has she succeeded in making enemies of practically everyone in the Seven Kingdoms, but now she's even gone and alienated her own brother.
