Sentence #1 (33 tokens):
Jaqen H'Ghar is pulling all the strings

In the books, Jaqen is assumed to be the "Alchemist" who murders Pate at the Citadel before taking on Pate's identity.
[Text=Jaqen CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=JJ]
[Text=H'Ghar CharacterOffsetBegin=6 CharacterOffsetEnd=12 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=13 CharacterOffsetEnd=15 PartOfSpeech=VBZ]
[Text=pulling CharacterOffsetBegin=16 CharacterOffsetEnd=23 PartOfSpeech=VBG]
[Text=all CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=DT]
[Text=strings CharacterOffsetBegin=32 CharacterOffsetEnd=39 PartOfSpeech=NNS]
[Text=In CharacterOffsetBegin=41 CharacterOffsetEnd=43 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=48 CharacterOffsetEnd=53 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=,]
[Text=Jaqen CharacterOffsetBegin=55 CharacterOffsetEnd=60 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=61 CharacterOffsetEnd=63 PartOfSpeech=VBZ]
[Text=assumed CharacterOffsetBegin=64 CharacterOffsetEnd=71 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=``]
[Text=Alchemist CharacterOffsetBegin=83 CharacterOffsetEnd=92 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=92 CharacterOffsetEnd=93 PartOfSpeech='']
[Text=who CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=WP]
[Text=murders CharacterOffsetBegin=98 CharacterOffsetEnd=105 PartOfSpeech=NNS]
[Text=Pate CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=NNP]
[Text=at CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=DT]
[Text=Citadel CharacterOffsetBegin=118 CharacterOffsetEnd=125 PartOfSpeech=NNP]
[Text=before CharacterOffsetBegin=126 CharacterOffsetEnd=132 PartOfSpeech=IN]
