Sentence #1 (23 tokens):
Quaithe is a time traveler and possibly also Daenerys, come from the future to teach her past self what to do.
[Text=Quaithe CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=11 CharacterOffsetEnd=12 PartOfSpeech=DT]
[Text=time CharacterOffsetBegin=13 CharacterOffsetEnd=17 PartOfSpeech=NN]
[Text=traveler CharacterOffsetBegin=18 CharacterOffsetEnd=26 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=CC]
[Text=possibly CharacterOffsetBegin=31 CharacterOffsetEnd=39 PartOfSpeech=RB]
[Text=also CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=RB]
[Text=Daenerys CharacterOffsetBegin=45 CharacterOffsetEnd=53 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=,]
[Text=come CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=VBN]
[Text=from CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=DT]
[Text=future CharacterOffsetBegin=69 CharacterOffsetEnd=75 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=76 CharacterOffsetEnd=78 PartOfSpeech=TO]
[Text=teach CharacterOffsetBegin=79 CharacterOffsetEnd=84 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=85 CharacterOffsetEnd=88 PartOfSpeech=PRP$]
[Text=past CharacterOffsetBegin=89 CharacterOffsetEnd=93 PartOfSpeech=JJ]
[Text=self CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=NN]
[Text=what CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=WDT]
[Text=to CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=107 CharacterOffsetEnd=109 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=109 CharacterOffsetEnd=110 PartOfSpeech=.]
Sentence #2 (24 tokens):
Remember that masked lady back in season two who gave Daenerys that prophecy she's been using to guide her all over Essos?
[Text=Remember CharacterOffsetBegin=111 CharacterOffsetEnd=119 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=IN]
[Text=masked CharacterOffsetBegin=125 CharacterOffsetEnd=131 PartOfSpeech=VBN]
[Text=lady CharacterOffsetBegin=132 CharacterOffsetEnd=136 PartOfSpeech=NN]
[Text=back CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=IN]
