Sentence #1 (11 tokens):
Varys is actually a merman

What this means: Everything.
[Text=Varys CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=6 CharacterOffsetEnd=8 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=9 CharacterOffsetEnd=17 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=18 CharacterOffsetEnd=19 PartOfSpeech=DT]
[Text=merman CharacterOffsetBegin=20 CharacterOffsetEnd=26 PartOfSpeech=NN]
[Text=What CharacterOffsetBegin=28 CharacterOffsetEnd=32 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=38 CharacterOffsetEnd=43 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=:]
[Text=Everything CharacterOffsetBegin=45 CharacterOffsetEnd=55 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=.]
Sentence #2 (4 tokens):
This means everything.
[Text=This CharacterOffsetBegin=57 CharacterOffsetEnd=61 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=VBZ]
[Text=everything CharacterOffsetBegin=68 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=78 CharacterOffsetEnd=79 PartOfSpeech=.]
Sentence #3 (13 tokens):
This is the probably the most spectacular thing I’ve ever heard.
[Text=This CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=85 CharacterOffsetEnd=87 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=88 CharacterOffsetEnd=91 PartOfSpeech=DT]
[Text=probably CharacterOffsetBegin=92 CharacterOffsetEnd=100 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=DT]
[Text=most CharacterOffsetBegin=105 CharacterOffsetEnd=109 PartOfSpeech=RBS]
[Text=spectacular CharacterOffsetBegin=110 CharacterOffsetEnd=121 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=122 CharacterOffsetEnd=127 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=128 CharacterOffsetEnd=129 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=VBP]
[Text=ever CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=RB]
[Text=heard CharacterOffsetBegin=138 CharacterOffsetEnd=143 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=.]
Sentence #4 (16 tokens):
You know how Varys and Littlefinger are basically caught in their own game of thrones?
[Text=You CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=VBP]
[Text=how CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=WRB]
[Text=Varys CharacterOffsetBegin=158 CharacterOffsetEnd=163 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=CC]
[Text=Littlefinger CharacterOffsetBegin=168 CharacterOffsetEnd=180 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=VBP]
[Text=basically CharacterOffsetBegin=185 CharacterOffsetEnd=194 PartOfSpeech=RB]
[Text=caught CharacterOffsetBegin=195 CharacterOffsetEnd=201 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=202 CharacterOffsetEnd=204 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=PRP$]
