Sentence #1 (10 tokens):
Bran Stark caused the Mad King to go mad.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=caused CharacterOffsetBegin=11 CharacterOffsetEnd=17 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=18 CharacterOffsetEnd=21 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=TO]
[Text=go CharacterOffsetBegin=34 CharacterOffsetEnd=36 PartOfSpeech=VB]
[Text=mad CharacterOffsetBegin=37 CharacterOffsetEnd=40 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=40 CharacterOffsetEnd=41 PartOfSpeech=.]
Sentence #2 (27 tokens):
This theory gained more prominence after the episode where Bran inadvertently went back in time (or something) and caused Hodor to lose his mind.
[Text=This CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=47 CharacterOffsetEnd=53 PartOfSpeech=NN]
[Text=gained CharacterOffsetBegin=54 CharacterOffsetEnd=60 PartOfSpeech=VBD]
[Text=more CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=RBR]
[Text=prominence CharacterOffsetBegin=66 CharacterOffsetEnd=76 PartOfSpeech=NN]
[Text=after CharacterOffsetBegin=77 CharacterOffsetEnd=82 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=DT]
[Text=episode CharacterOffsetBegin=87 CharacterOffsetEnd=94 PartOfSpeech=NN]
[Text=where CharacterOffsetBegin=95 CharacterOffsetEnd=100 PartOfSpeech=WRB]
[Text=Bran CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=NNP]
[Text=inadvertently CharacterOffsetBegin=106 CharacterOffsetEnd=119 PartOfSpeech=RB]
[Text=went CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=VBD]
[Text=back CharacterOffsetBegin=125 CharacterOffsetEnd=129 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=IN]
[Text=time CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=-LRB-]
[Text=or CharacterOffsetBegin=139 CharacterOffsetEnd=141 PartOfSpeech=CC]
[Text=something CharacterOffsetBegin=142 CharacterOffsetEnd=151 PartOfSpeech=NN]
