Sentence #1 (29 tokens):
Jamie lannister
The richest house in Westeros would be an enticing opportunity for Dany and it is also common knowledge that Jaimie is well loved by the ladies.
[Text=Jamie CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=lannister CharacterOffsetBegin=6 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=NNP]
[Text=richest CharacterOffsetBegin=20 CharacterOffsetEnd=27 PartOfSpeech=JJS]
[Text=house CharacterOffsetBegin=28 CharacterOffsetEnd=33 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=34 CharacterOffsetEnd=36 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=37 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=DT]
[Text=enticing CharacterOffsetBegin=58 CharacterOffsetEnd=66 PartOfSpeech=VBG]
[Text=opportunity CharacterOffsetBegin=67 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=83 CharacterOffsetEnd=87 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=88 CharacterOffsetEnd=91 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=RB]
[Text=common CharacterOffsetBegin=103 CharacterOffsetEnd=109 PartOfSpeech=JJ]
[Text=knowledge CharacterOffsetBegin=110 CharacterOffsetEnd=119 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=WDT]
[Text=Jaimie CharacterOffsetBegin=125 CharacterOffsetEnd=131 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=132 CharacterOffsetEnd=134 PartOfSpeech=VBZ]
[Text=well CharacterOffsetBegin=135 CharacterOffsetEnd=139 PartOfSpeech=RB]
[Text=loved CharacterOffsetBegin=140 CharacterOffsetEnd=145 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=146 CharacterOffsetEnd=148 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=149 CharacterOffsetEnd=152 PartOfSpeech=DT]
[Text=ladies CharacterOffsetBegin=153 CharacterOffsetEnd=159 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=159 CharacterOffsetEnd=160 PartOfSpeech=.]
Sentence #2 (25 tokens):
If Dany could just look past that he's been banging his sister (and fathering bastards) his whole life maybe this could.
[Text=If CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=164 CharacterOffsetEnd=168 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=MD]
[Text=just CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=RB]
[Text=look CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=VB]
[Text=past CharacterOffsetBegin=185 CharacterOffsetEnd=189 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=190 CharacterOffsetEnd=194 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=195 CharacterOffsetEnd=197 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=197 CharacterOffsetEnd=199 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=200 CharacterOffsetEnd=204 PartOfSpeech=VBN]
[Text=banging CharacterOffsetBegin=205 CharacterOffsetEnd=212 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=213 CharacterOffsetEnd=216 PartOfSpeech=PRP$]
[Text=sister CharacterOffsetBegin=217 CharacterOffsetEnd=223 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=224 CharacterOffsetEnd=225 PartOfSpeech=-LRB-]
[Text=and CharacterOffsetBegin=225 CharacterOffsetEnd=228 PartOfSpeech=CC]
[Text=fathering CharacterOffsetBegin=229 CharacterOffsetEnd=238 PartOfSpeech=VBG]
[Text=bastards CharacterOffsetBegin=239 CharacterOffsetEnd=247 PartOfSpeech=NNS]
[Text=-RRB- CharacterOffsetBegin=247 CharacterOffsetEnd=248 PartOfSpeech=-RRB-]
[Text=his CharacterOffsetBegin=249 CharacterOffsetEnd=252 PartOfSpeech=PRP$]
[Text=whole CharacterOffsetBegin=253 CharacterOffsetEnd=258 PartOfSpeech=JJ]
[Text=life CharacterOffsetBegin=259 CharacterOffsetEnd=263 PartOfSpeech=NN]
[Text=maybe CharacterOffsetBegin=264 CharacterOffsetEnd=269 PartOfSpeech=RB]
[Text=this CharacterOffsetBegin=270 CharacterOffsetEnd=274 PartOfSpeech=DT]
[Text=could CharacterOffsetBegin=275 CharacterOffsetEnd=280 PartOfSpeech=MD]
[Text=. CharacterOffsetBegin=280 CharacterOffsetEnd=281 PartOfSpeech=.]
Sentence #3 (1 tokens):
.
[Text=. CharacterOffsetBegin=281 CharacterOffsetEnd=282 PartOfSpeech=.]
Sentence #4 (13 tokens):
oh yeah, he stabbed her father (the Mad King).
[Text=oh CharacterOffsetBegin=283 CharacterOffsetEnd=285 PartOfSpeech=UH]
[Text=yeah CharacterOffsetBegin=286 CharacterOffsetEnd=290 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=PRP]
[Text=stabbed CharacterOffsetBegin=295 CharacterOffsetEnd=302 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=PRP$]
[Text=father CharacterOffsetBegin=307 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=-LRB-]
[Text=the CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=327 CharacterOffsetEnd=328 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=328 CharacterOffsetEnd=329 PartOfSpeech=.]
