Sentence #1 (29 tokens):
Euron will be Dany's First Boss this season, only lasting a couple episodes -- will take out some of her fleet though, and also kill Yara
[Text=Euron CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=18 CharacterOffsetEnd=20 PartOfSpeech=POS]
[Text=First CharacterOffsetBegin=21 CharacterOffsetEnd=26 PartOfSpeech=NNP]
[Text=Boss CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=this CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=37 CharacterOffsetEnd=43 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=,]
[Text=only CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=RB]
[Text=lasting CharacterOffsetBegin=50 CharacterOffsetEnd=57 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=DT]
[Text=couple CharacterOffsetBegin=60 CharacterOffsetEnd=66 PartOfSpeech=NN]
[Text=episodes CharacterOffsetBegin=67 CharacterOffsetEnd=75 PartOfSpeech=NNS]
[Text=-- CharacterOffsetBegin=76 CharacterOffsetEnd=78 PartOfSpeech=:]
[Text=will CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=RP]
[Text=some CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=PRP$]
[Text=fleet CharacterOffsetBegin=105 CharacterOffsetEnd=110 PartOfSpeech=NN]
[Text=though CharacterOffsetBegin=111 CharacterOffsetEnd=117 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=CC]
[Text=also CharacterOffsetBegin=123 CharacterOffsetEnd=127 PartOfSpeech=RB]
[Text=kill CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=VBP]
[Text=Yara CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=NNP]
