Sentence #1 (22 tokens):
The Night's King is a Stark

We've now seen the way that the Night's King came to be.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=22 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=We CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=31 CharacterOffsetEnd=34 PartOfSpeech=VBP]
[Text=now CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=RB]
[Text=seen CharacterOffsetBegin=39 CharacterOffsetEnd=43 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=48 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=66 CharacterOffsetEnd=68 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=NNP]
[Text=came CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=84 CharacterOffsetEnd=85 PartOfSpeech=.]
Sentence #2 (24 tokens):
He was created by the Children of the Forest as, essentially, a defense mechanism, one that has since gone rogue.
[Text=He CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=VBD]
[Text=created CharacterOffsetBegin=93 CharacterOffsetEnd=100 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=DT]
[Text=Children CharacterOffsetBegin=108 CharacterOffsetEnd=116 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=DT]
[Text=Forest CharacterOffsetBegin=124 CharacterOffsetEnd=130 PartOfSpeech=NN]
[Text=as CharacterOffsetBegin=131 CharacterOffsetEnd=133 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=133 CharacterOffsetEnd=134 PartOfSpeech=,]
[Text=essentially CharacterOffsetBegin=135 CharacterOffsetEnd=146 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=148 CharacterOffsetEnd=149 PartOfSpeech=DT]
[Text=defense CharacterOffsetBegin=150 CharacterOffsetEnd=157 PartOfSpeech=NN]
[Text=mechanism CharacterOffsetBegin=158 CharacterOffsetEnd=167 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=,]
[Text=one CharacterOffsetBegin=169 CharacterOffsetEnd=172 PartOfSpeech=CD]
[Text=that CharacterOffsetBegin=173 CharacterOffsetEnd=177 PartOfSpeech=WDT]
[Text=has CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=VBZ]
[Text=since CharacterOffsetBegin=182 CharacterOffsetEnd=187 PartOfSpeech=IN]
[Text=gone CharacterOffsetBegin=188 CharacterOffsetEnd=192 PartOfSpeech=VBN]
[Text=rogue CharacterOffsetBegin=193 CharacterOffsetEnd=198 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=.]
Sentence #3 (46 tokens):
Legend has it, the Night's King was the 13th Lord Commander of the Night's Watch, who became the de facto leader of the White Walkers after falling in love with a woman whose "skin was as cold as ice."
[Text=Legend CharacterOffsetBegin=201 CharacterOffsetEnd=207 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=212 CharacterOffsetEnd=214 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=214 CharacterOffsetEnd=215 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=225 CharacterOffsetEnd=227 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=228 CharacterOffsetEnd=232 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=233 CharacterOffsetEnd=236 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=237 CharacterOffsetEnd=240 PartOfSpeech=DT]
