Sentence #1 (13 tokens):
Westeros is J.R.R. Tolkien's Middle-earth, but way in the future.
[Text=Westeros CharacterOffsetBegin=0 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ]
[Text=J.R.R. CharacterOffsetBegin=12 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text=Tolkien CharacterOffsetBegin=19 CharacterOffsetEnd=26 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=26 CharacterOffsetEnd=28 PartOfSpeech=POS]
[Text=Middle-earth CharacterOffsetBegin=29 CharacterOffsetEnd=41 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=41 CharacterOffsetEnd=42 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=CC]
[Text=way CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=51 CharacterOffsetEnd=53 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=DT]
[Text=future CharacterOffsetBegin=58 CharacterOffsetEnd=64 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=64 CharacterOffsetEnd=65 PartOfSpeech=.]
Sentence #2 (23 tokens):
Hobbits became the Children of the Forest, Mordor became Valyria, and the doom of Valyria was literally Mt. Doom erupting.
[Text=Hobbits CharacterOffsetBegin=66 CharacterOffsetEnd=73 PartOfSpeech=NNS]
[Text=became CharacterOffsetBegin=74 CharacterOffsetEnd=80 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=DT]
[Text=Children CharacterOffsetBegin=85 CharacterOffsetEnd=93 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=DT]
[Text=Forest CharacterOffsetBegin=101 CharacterOffsetEnd=107 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=,]
[Text=Mordor CharacterOffsetBegin=109 CharacterOffsetEnd=115 PartOfSpeech=NNP]
[Text=became CharacterOffsetBegin=116 CharacterOffsetEnd=122 PartOfSpeech=VBD]
[Text=Valyria CharacterOffsetBegin=123 CharacterOffsetEnd=130 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=130 CharacterOffsetEnd=131 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=DT]
[Text=doom CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=145 CharacterOffsetEnd=147 PartOfSpeech=IN]
[Text=Valyria CharacterOffsetBegin=148 CharacterOffsetEnd=155 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=VBD]
[Text=literally CharacterOffsetBegin=160 CharacterOffsetEnd=169 PartOfSpeech=RB]
[Text=Mt. CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=NNP]
[Text=Doom CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=NNP]
[Text=erupting CharacterOffsetBegin=179 CharacterOffsetEnd=187 PartOfSpeech=VBG]
[Text=. CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=.]
