Sentence #1 (25 tokens):
Littlefinger is going to Marry Cersei, giving her the Knights of the Vale as well as Harrenhaal, and making him effectively King.
[Text=Littlefinger CharacterOffsetBegin=0 CharacterOffsetEnd=12 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=13 CharacterOffsetEnd=15 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=TO]
[Text=Marry CharacterOffsetBegin=25 CharacterOffsetEnd=30 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=31 CharacterOffsetEnd=37 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=,]
[Text=giving CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=VBG]
[Text=her CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=PRP$]
[Text=the CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=DT]
[Text=Knights CharacterOffsetBegin=54 CharacterOffsetEnd=61 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=62 CharacterOffsetEnd=64 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=DT]
[Text=Vale CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=RB]
[Text=well CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=RB]
[Text=as CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=IN]
[Text=Harrenhaal CharacterOffsetBegin=85 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=95 CharacterOffsetEnd=96 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=CC]
[Text=making CharacterOffsetBegin=101 CharacterOffsetEnd=107 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=PRP]
[Text=effectively CharacterOffsetBegin=112 CharacterOffsetEnd=123 PartOfSpeech=RB]
[Text=King CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=128 CharacterOffsetEnd=129 PartOfSpeech=.]
