Sentence #1 (42 tokens):
Sansa is pregnant with Ramsay Bolton's child

"I can still feel what he did in my body standing here right now,” Sansa told Jon Snow about the residual effect of Ramsay's horrific sexual abuse of Sansa.
[Text=Sansa CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=6 CharacterOffsetEnd=8 PartOfSpeech=VBZ]
[Text=pregnant CharacterOffsetBegin=9 CharacterOffsetEnd=17 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=23 CharacterOffsetEnd=29 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=30 CharacterOffsetEnd=36 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=36 CharacterOffsetEnd=38 PartOfSpeech=POS]
[Text=child CharacterOffsetBegin=39 CharacterOffsetEnd=44 PartOfSpeech=NN]
[Text=`` CharacterOffsetBegin=46 CharacterOffsetEnd=47 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=47 CharacterOffsetEnd=48 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=MD]
[Text=still CharacterOffsetBegin=53 CharacterOffsetEnd=58 PartOfSpeech=RB]
[Text=feel CharacterOffsetBegin=59 CharacterOffsetEnd=63 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WP]
[Text=he CharacterOffsetBegin=69 CharacterOffsetEnd=71 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=76 CharacterOffsetEnd=78 PartOfSpeech=IN]
[Text=my CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=PRP$]
[Text=body CharacterOffsetBegin=82 CharacterOffsetEnd=86 PartOfSpeech=NN]
[Text=standing CharacterOffsetBegin=87 CharacterOffsetEnd=95 PartOfSpeech=NN]
[Text=here CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=RB]
[Text=right CharacterOffsetBegin=101 CharacterOffsetEnd=106 PartOfSpeech=RB]
[Text=now CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=110 CharacterOffsetEnd=111 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech='']
[Text=Sansa CharacterOffsetBegin=113 CharacterOffsetEnd=118 PartOfSpeech=NNP]
[Text=told CharacterOffsetBegin=119 CharacterOffsetEnd=123 PartOfSpeech=VBD]
[Text=Jon CharacterOffsetBegin=124 CharacterOffsetEnd=127 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=NNP]
[Text=about CharacterOffsetBegin=133 CharacterOffsetEnd=138 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=DT]
[Text=residual CharacterOffsetBegin=143 CharacterOffsetEnd=151 PartOfSpeech=JJ]
[Text=effect CharacterOffsetBegin=152 CharacterOffsetEnd=158 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=159 CharacterOffsetEnd=161 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=162 CharacterOffsetEnd=168 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=POS]
[Text=horrific CharacterOffsetBegin=171 CharacterOffsetEnd=179 PartOfSpeech=JJ]
[Text=sexual CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=JJ]
[Text=abuse CharacterOffsetBegin=187 CharacterOffsetEnd=192 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=IN]
