Sentence #1 (19 tokens):
#CleganeBowl

The younger Clegane, known as the Hound, really hates his older brother, the Mountain.
[Text=#CleganeBowl CharacterOffsetBegin=0 CharacterOffsetEnd=12 PartOfSpeech=NN]
[Text=The CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=DT]
[Text=younger CharacterOffsetBegin=18 CharacterOffsetEnd=25 PartOfSpeech=JJR]
[Text=Clegane CharacterOffsetBegin=26 CharacterOffsetEnd=33 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=,]
[Text=known CharacterOffsetBegin=35 CharacterOffsetEnd=40 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=41 CharacterOffsetEnd=43 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=48 CharacterOffsetEnd=53 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=,]
[Text=really CharacterOffsetBegin=55 CharacterOffsetEnd=61 PartOfSpeech=RB]
[Text=hates CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=VBZ]
[Text=his CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=PRP$]
[Text=older CharacterOffsetBegin=72 CharacterOffsetEnd=77 PartOfSpeech=JJR]
[Text=brother CharacterOffsetBegin=78 CharacterOffsetEnd=85 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=85 CharacterOffsetEnd=86 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=87 CharacterOffsetEnd=90 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=91 CharacterOffsetEnd=99 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=99 CharacterOffsetEnd=100 PartOfSpeech=.]
Sentence #2 (11 tokens):
Both were thought dead, but both are again alive.
[Text=Both CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=DT]
[Text=were CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=VBD]
[Text=thought CharacterOffsetBegin=111 CharacterOffsetEnd=118 PartOfSpeech=VBN]
[Text=dead CharacterOffsetBegin=119 CharacterOffsetEnd=123 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=CC]
[Text=both CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=DT]
[Text=are CharacterOffsetBegin=134 CharacterOffsetEnd=137 PartOfSpeech=VBP]
[Text=again CharacterOffsetBegin=138 CharacterOffsetEnd=143 PartOfSpeech=RB]
[Text=alive CharacterOffsetBegin=144 CharacterOffsetEnd=149 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=.]
Sentence #3 (30 tokens):
And fans believe that before the story of "Game of Thrones" ends the two will meet and finally have it out in a battle to the death.
[Text=And CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=CC]
[Text=fans CharacterOffsetBegin=155 CharacterOffsetEnd=159 PartOfSpeech=NNS]
[Text=believe CharacterOffsetBegin=160 CharacterOffsetEnd=167 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=168 CharacterOffsetEnd=172 PartOfSpeech=IN]
[Text=before CharacterOffsetBegin=173 CharacterOffsetEnd=179 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=DT]
[Text=story CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=193 CharacterOffsetEnd=194 PartOfSpeech=``]
[Text=Game CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=199 CharacterOffsetEnd=201 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=202 CharacterOffsetEnd=209 PartOfSpeech=NNPS]
[Text='' CharacterOffsetBegin=209 CharacterOffsetEnd=210 PartOfSpeech='']
[Text=ends CharacterOffsetBegin=211 CharacterOffsetEnd=215 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=CD]
