Sentence #1 (5 tokens):
BRAN BUILT THE WALL.
[Text=BRAN CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NN]
[Text=BUILT CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=VBD]
[Text=THE CharacterOffsetBegin=11 CharacterOffsetEnd=14 PartOfSpeech=DT]
[Text=WALL CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=19 CharacterOffsetEnd=20 PartOfSpeech=.]
Sentence #2 (26 tokens):
Now that we've seen Bran time travel more than Doc Brown, all kinds of theories have sprung up about what he might do.
[Text=Now CharacterOffsetBegin=21 CharacterOffsetEnd=24 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=30 CharacterOffsetEnd=32 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=VBP]
[Text=seen CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=VBN]
[Text=Bran CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=time CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=NN]
[Text=travel CharacterOffsetBegin=51 CharacterOffsetEnd=57 PartOfSpeech=VB]
[Text=more CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=JJR]
[Text=than CharacterOffsetBegin=63 CharacterOffsetEnd=67 PartOfSpeech=IN]
[Text=Doc CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=NNP]
[Text=Brown CharacterOffsetBegin=72 CharacterOffsetEnd=77 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=77 CharacterOffsetEnd=78 PartOfSpeech=,]
[Text=all CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=DT]
[Text=kinds CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=IN]
[Text=theories CharacterOffsetBegin=92 CharacterOffsetEnd=100 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=VBP]
[Text=sprung CharacterOffsetBegin=106 CharacterOffsetEnd=112 PartOfSpeech=VBN]
[Text=up CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=RP]
[Text=about CharacterOffsetBegin=116 CharacterOffsetEnd=121 PartOfSpeech=IN]
[Text=what CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=WP]
[Text=he CharacterOffsetBegin=127 CharacterOffsetEnd=129 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=130 CharacterOffsetEnd=135 PartOfSpeech=MD]
[Text=do CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=.]
Sentence #3 (30 tokens):
We've already discussed how he might turn the Mad King mad in the first place, but what if he was the same Bran who built the Wall?
[Text=We CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=142 CharacterOffsetEnd=145 PartOfSpeech=VBP]
[Text=already CharacterOffsetBegin=146 CharacterOffsetEnd=153 PartOfSpeech=RB]
[Text=discussed CharacterOffsetBegin=154 CharacterOffsetEnd=163 PartOfSpeech=VBN]
[Text=how CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=171 CharacterOffsetEnd=176 PartOfSpeech=MD]
[Text=turn CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=190 CharacterOffsetEnd=194 PartOfSpeech=NNP]
[Text=mad CharacterOffsetBegin=195 CharacterOffsetEnd=198 PartOfSpeech=JJ]
[Text=in CharacterOffsetBegin=199 CharacterOffsetEnd=201 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=202 CharacterOffsetEnd=205 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=206 CharacterOffsetEnd=211 PartOfSpeech=JJ]
[Text=place CharacterOffsetBegin=212 CharacterOffsetEnd=217 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=217 CharacterOffsetEnd=218 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=219 CharacterOffsetEnd=222 PartOfSpeech=CC]
[Text=what CharacterOffsetBegin=223 CharacterOffsetEnd=227 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=228 CharacterOffsetEnd=230 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=JJ]
[Text=Bran CharacterOffsetBegin=247 CharacterOffsetEnd=251 PartOfSpeech=NNP]
[Text=who CharacterOffsetBegin=252 CharacterOffsetEnd=255 PartOfSpeech=WP]
[Text=built CharacterOffsetBegin=256 CharacterOffsetEnd=261 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=270 CharacterOffsetEnd=271 PartOfSpeech=.]
Sentence #4 (12 tokens):
Remember Old Nan talking about all those Brans in the past?
[Text=Remember CharacterOffsetBegin=273 CharacterOffsetEnd=281 PartOfSpeech=VB]
[Text=Old CharacterOffsetBegin=282 CharacterOffsetEnd=285 PartOfSpeech=NNP]
[Text=Nan CharacterOffsetBegin=286 CharacterOffsetEnd=289 PartOfSpeech=NNP]
[Text=talking CharacterOffsetBegin=290 CharacterOffsetEnd=297 PartOfSpeech=VBG]
[Text=about CharacterOffsetBegin=298 CharacterOffsetEnd=303 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=PDT]
[Text=those CharacterOffsetBegin=308 CharacterOffsetEnd=313 PartOfSpeech=DT]
[Text=Brans CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=320 CharacterOffsetEnd=322 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=323 CharacterOffsetEnd=326 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=327 CharacterOffsetEnd=331 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=331 CharacterOffsetEnd=332 PartOfSpeech=.]
Sentence #5 (9 tokens):
Bran the Builder, Bran the Shipwright etc.
[Text=Bran CharacterOffsetBegin=333 CharacterOffsetEnd=337 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=338 CharacterOffsetEnd=341 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=342 CharacterOffsetEnd=349 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=349 CharacterOffsetEnd=350 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=351 CharacterOffsetEnd=355 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=356 CharacterOffsetEnd=359 PartOfSpeech=DT]
[Text=Shipwright CharacterOffsetBegin=360 CharacterOffsetEnd=370 PartOfSpeech=NNP]
[Text=etc. CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=374 CharacterOffsetEnd=375 PartOfSpeech=.]
Sentence #6 (8 tokens):
What if Bran was EVERY SINGLE BRAN?
[Text=What CharacterOffsetBegin=376 CharacterOffsetEnd=380 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=381 CharacterOffsetEnd=383 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=384 CharacterOffsetEnd=388 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=VBD]
[Text=EVERY CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=NNP]
[Text=SINGLE CharacterOffsetBegin=399 CharacterOffsetEnd=405 PartOfSpeech=NNP]
[Text=BRAN CharacterOffsetBegin=406 CharacterOffsetEnd=410 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=410 CharacterOffsetEnd=411 PartOfSpeech=.]
Sentence #7 (7 tokens):
All Bran, if you will.
