Sentence #1 (11 tokens):
Jon Snow and Sansa Stark are going to get married.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=9 CharacterOffsetEnd=12 PartOfSpeech=CC]
[Text=Sansa CharacterOffsetBegin=13 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=19 CharacterOffsetEnd=24 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=VBP]
[Text=going CharacterOffsetBegin=29 CharacterOffsetEnd=34 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=VB]
[Text=married CharacterOffsetBegin=42 CharacterOffsetEnd=49 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=49 CharacterOffsetEnd=50 PartOfSpeech=.]
Sentence #2 (31 tokens):
Now that they're cousins instead of half-siblings, it would be less frowned upon in the world of Westeros, and Sansa has always wanted to marry a royal.
[Text=Now CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=VBP]
[Text=cousins CharacterOffsetBegin=68 CharacterOffsetEnd=75 PartOfSpeech=NNS]
[Text=instead CharacterOffsetBegin=76 CharacterOffsetEnd=83 PartOfSpeech=RB]
[Text=of CharacterOffsetBegin=84 CharacterOffsetEnd=86 PartOfSpeech=IN]
[Text=half-siblings CharacterOffsetBegin=87 CharacterOffsetEnd=100 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=100 CharacterOffsetEnd=101 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=102 CharacterOffsetEnd=104 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=105 CharacterOffsetEnd=110 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=VB]
[Text=less CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=RBR]
[Text=frowned CharacterOffsetBegin=119 CharacterOffsetEnd=126 PartOfSpeech=VBN]
[Text=upon CharacterOffsetBegin=127 CharacterOffsetEnd=131 PartOfSpeech=IN]
[Text=in CharacterOffsetBegin=132 CharacterOffsetEnd=134 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=139 CharacterOffsetEnd=144 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=145 CharacterOffsetEnd=147 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=148 CharacterOffsetEnd=156 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=156 CharacterOffsetEnd=157 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=CC]
[Text=Sansa CharacterOffsetBegin=162 CharacterOffsetEnd=167 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=VBZ]
[Text=always CharacterOffsetBegin=172 CharacterOffsetEnd=178 PartOfSpeech=RB]
[Text=wanted CharacterOffsetBegin=179 CharacterOffsetEnd=185 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=186 CharacterOffsetEnd=188 PartOfSpeech=TO]
[Text=marry CharacterOffsetBegin=189 CharacterOffsetEnd=194 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech=DT]
[Text=royal CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=202 CharacterOffsetEnd=203 PartOfSpeech=.]
Sentence #3 (29 tokens):
