Sentence #1 (6 tokens):
Roose Bolton is a vampire.
[Text=Roose CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=6 CharacterOffsetEnd=12 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=13 CharacterOffsetEnd=15 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=16 CharacterOffsetEnd=17 PartOfSpeech=DT]
[Text=vampire CharacterOffsetBegin=18 CharacterOffsetEnd=25 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=.]
Sentence #2 (20 tokens):
He's pale, he likes to skin people, and he's got a weird thing for leeches.
[Text=He CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=VBZ]
[Text=pale CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=36 CharacterOffsetEnd=37 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=38 CharacterOffsetEnd=40 PartOfSpeech=PRP]
[Text=likes CharacterOffsetBegin=41 CharacterOffsetEnd=46 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=TO]
[Text=skin CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=NN]
[Text=people CharacterOffsetBegin=55 CharacterOffsetEnd=61 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=61 CharacterOffsetEnd=62 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=69 CharacterOffsetEnd=71 PartOfSpeech=VBZ]
[Text=got CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=DT]
[Text=weird CharacterOffsetBegin=78 CharacterOffsetEnd=83 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=84 CharacterOffsetEnd=89 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=IN]
[Text=leeches CharacterOffsetBegin=94 CharacterOffsetEnd=101 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=101 CharacterOffsetEnd=102 PartOfSpeech=.]
Sentence #3 (8 tokens):
But does he sparkle in the sunlight?
[Text=But CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=CC]
[Text=does CharacterOffsetBegin=107 CharacterOffsetEnd=111 PartOfSpeech=VBZ]
[Text=he CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=PRP]
[Text=sparkle CharacterOffsetBegin=115 CharacterOffsetEnd=122 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=123 CharacterOffsetEnd=125 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=DT]
[Text=sunlight CharacterOffsetBegin=130 CharacterOffsetEnd=138 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=.]
