Sentence #1 (12 tokens):
Jon Snow is Azor Ahai, or the Warrior of Light.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ]
[Text=Azor CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=21 CharacterOffsetEnd=22 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=DT]
[Text=Warrior CharacterOffsetBegin=30 CharacterOffsetEnd=37 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=38 CharacterOffsetEnd=40 PartOfSpeech=IN]
[Text=Light CharacterOffsetBegin=41 CharacterOffsetEnd=46 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=46 CharacterOffsetEnd=47 PartOfSpeech=.]
Sentence #2 (39 tokens):
What it means: Now that we’ve gotten that pesky “R+L=J” theory out of the way, because it’s totally canon now, we get to look further into what that means.
[Text=What CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=WP]
[Text=it CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=PRP]
[Text=means CharacterOffsetBegin=57 CharacterOffsetEnd=62 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=:]
[Text=Now CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=73 CharacterOffsetEnd=75 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=VBP]
[Text=gotten CharacterOffsetBegin=79 CharacterOffsetEnd=85 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=IN]
[Text=pesky CharacterOffsetBegin=91 CharacterOffsetEnd=96 PartOfSpeech=NN]
[Text=`` CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=``]
[Text=R+L CharacterOffsetBegin=98 CharacterOffsetEnd=101 PartOfSpeech=NN]
[Text== CharacterOffsetBegin=101 CharacterOffsetEnd=102 PartOfSpeech=JJ]
[Text=J CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=103 CharacterOffsetEnd=104 PartOfSpeech='']
[Text=theory CharacterOffsetBegin=105 CharacterOffsetEnd=111 PartOfSpeech=NN]
[Text=out CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=126 CharacterOffsetEnd=127 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=128 CharacterOffsetEnd=135 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=138 CharacterOffsetEnd=140 PartOfSpeech=VBZ]
[Text=totally CharacterOffsetBegin=141 CharacterOffsetEnd=148 PartOfSpeech=RB]
[Text=canon CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=FW]
[Text=now CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=160 CharacterOffsetEnd=162 PartOfSpeech=PRP]
[Text=get CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=167 CharacterOffsetEnd=169 PartOfSpeech=TO]
[Text=look CharacterOffsetBegin=170 CharacterOffsetEnd=174 PartOfSpeech=VB]
[Text=further CharacterOffsetBegin=175 CharacterOffsetEnd=182 PartOfSpeech=RB]
