Sentence #1 (3 tokens):
Targaryen Twins?
[Text=Targaryen CharacterOffsetBegin=0 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=Twins CharacterOffsetBegin=10 CharacterOffsetEnd=15 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=15 CharacterOffsetEnd=16 PartOfSpeech=.]
Sentence #2 (26 tokens):
Well, now that we have one Lannister who may not be a Lannister at all, why not add more fuel to the fire.
[Text=Well CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=21 CharacterOffsetEnd=22 PartOfSpeech=,]
[Text=now CharacterOffsetBegin=23 CharacterOffsetEnd=26 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=VBP]
[Text=one CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=CD]
[Text=Lannister CharacterOffsetBegin=44 CharacterOffsetEnd=53 PartOfSpeech=NNP]
[Text=who CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=WP]
[Text=may CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=MD]
[Text=not CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=66 CharacterOffsetEnd=68 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=69 CharacterOffsetEnd=70 PartOfSpeech=DT]
[Text=Lannister CharacterOffsetBegin=71 CharacterOffsetEnd=80 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=DT]
[Text=, CharacterOffsetBegin=87 CharacterOffsetEnd=88 PartOfSpeech=,]
[Text=why CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=WRB]
[Text=not CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=RB]
[Text=add CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=VB]
[Text=more CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=JJR]
[Text=fuel CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=DT]
[Text=fire CharacterOffsetBegin=118 CharacterOffsetEnd=122 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=122 CharacterOffsetEnd=123 PartOfSpeech=.]
Sentence #3 (29 tokens):
If King Aerys did jump the turnstile and cut in front of Tywin on his wedding night, maybe he was the one who fathered Jamie and Cersei.
[Text=If CharacterOffsetBegin=124 CharacterOffsetEnd=126 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=127 CharacterOffsetEnd=131 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=132 CharacterOffsetEnd=137 PartOfSpeech=NNP]
[Text=did CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=VBD]
[Text=jump CharacterOffsetBegin=142 CharacterOffsetEnd=146 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=147 CharacterOffsetEnd=150 PartOfSpeech=DT]
[Text=turnstile CharacterOffsetBegin=151 CharacterOffsetEnd=160 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=161 CharacterOffsetEnd=164 PartOfSpeech=CC]
[Text=cut CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=IN]
[Text=front CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=178 CharacterOffsetEnd=180 PartOfSpeech=IN]
[Text=Tywin CharacterOffsetBegin=181 CharacterOffsetEnd=186 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=PRP$]
[Text=wedding CharacterOffsetBegin=194 CharacterOffsetEnd=201 PartOfSpeech=NN]
[Text=night CharacterOffsetBegin=202 CharacterOffsetEnd=207 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=207 CharacterOffsetEnd=208 PartOfSpeech=,]
[Text=maybe CharacterOffsetBegin=209 CharacterOffsetEnd=214 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=PRP]
