Sentence #1 (6 tokens):
Wait, Is Sansa Pregnant?
[Text=Wait CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=VB]
[Text=, CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=,]
[Text=Is CharacterOffsetBegin=6 CharacterOffsetEnd=8 PartOfSpeech=VBZ]
[Text=Sansa CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=NNP]
[Text=Pregnant CharacterOffsetBegin=15 CharacterOffsetEnd=23 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=.]
Sentence #2 (13 tokens):
One of Ramsay's final lines has got the internet going nuts.
[Text=One CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=30 CharacterOffsetEnd=32 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=33 CharacterOffsetEnd=39 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=POS]
[Text=final CharacterOffsetBegin=42 CharacterOffsetEnd=47 PartOfSpeech=JJ]
[Text=lines CharacterOffsetBegin=48 CharacterOffsetEnd=53 PartOfSpeech=NNS]
[Text=has CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=VBZ]
[Text=got CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=DT]
[Text=internet CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=NN]
[Text=going CharacterOffsetBegin=75 CharacterOffsetEnd=80 PartOfSpeech=VBG]
[Text=nuts CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=85 CharacterOffsetEnd=86 PartOfSpeech=.]
Sentence #3 (11 tokens):
Ramsay tells Sansa, "You can't kill me.
[Text=Ramsay CharacterOffsetBegin=87 CharacterOffsetEnd=93 PartOfSpeech=NNP]
[Text=tells CharacterOffsetBegin=94 CharacterOffsetEnd=99 PartOfSpeech=VBZ]
[Text=Sansa CharacterOffsetBegin=100 CharacterOffsetEnd=105 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=``]
[Text=You CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=RB]
[Text=kill CharacterOffsetBegin=118 CharacterOffsetEnd=122 PartOfSpeech=VB]
[Text=me CharacterOffsetBegin=123 CharacterOffsetEnd=125 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=125 CharacterOffsetEnd=126 PartOfSpeech=.]
Sentence #4 (8 tokens):
I'm part of you now."
[Text=I CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=VBP]
[Text=part CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=IN]
[Text=you CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=PRP]
[Text=now CharacterOffsetBegin=143 CharacterOffsetEnd=146 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=147 CharacterOffsetEnd=148 PartOfSpeech='']
Sentence #5 (17 tokens):
Many people are using this to revive the theory that Sansa is carrying Ramsay's child.
[Text=Many CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=JJ]
[Text=people CharacterOffsetBegin=154 CharacterOffsetEnd=160 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=161 CharacterOffsetEnd=164 PartOfSpeech=VBP]
[Text=using CharacterOffsetBegin=165 CharacterOffsetEnd=170 PartOfSpeech=VBG]
[Text=this CharacterOffsetBegin=171 CharacterOffsetEnd=175 PartOfSpeech=DT]
[Text=to CharacterOffsetBegin=176 CharacterOffsetEnd=178 PartOfSpeech=TO]
[Text=revive CharacterOffsetBegin=179 CharacterOffsetEnd=185 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=190 CharacterOffsetEnd=196 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=197 CharacterOffsetEnd=201 PartOfSpeech=WDT]
[Text=Sansa CharacterOffsetBegin=202 CharacterOffsetEnd=207 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=208 CharacterOffsetEnd=210 PartOfSpeech=VBZ]
[Text=carrying CharacterOffsetBegin=211 CharacterOffsetEnd=219 PartOfSpeech=VBG]
[Text=Ramsay CharacterOffsetBegin=220 CharacterOffsetEnd=226 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=226 CharacterOffsetEnd=228 PartOfSpeech=POS]
[Text=child CharacterOffsetBegin=229 CharacterOffsetEnd=234 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=.]
Sentence #6 (20 tokens):
While that would be horrible, it could also mean that he permanently scarred her in some physical way.
[Text=While CharacterOffsetBegin=236 CharacterOffsetEnd=241 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=247 CharacterOffsetEnd=252 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=253 CharacterOffsetEnd=255 PartOfSpeech=VB]
[Text=horrible CharacterOffsetBegin=256 CharacterOffsetEnd=264 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=264 CharacterOffsetEnd=265 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=266 CharacterOffsetEnd=268 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=269 CharacterOffsetEnd=274 PartOfSpeech=MD]
[Text=also CharacterOffsetBegin=275 CharacterOffsetEnd=279 PartOfSpeech=RB]
[Text=mean CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=290 CharacterOffsetEnd=292 PartOfSpeech=PRP]
[Text=permanently CharacterOffsetBegin=293 CharacterOffsetEnd=304 PartOfSpeech=RB]
[Text=scarred CharacterOffsetBegin=305 CharacterOffsetEnd=312 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=313 CharacterOffsetEnd=316 PartOfSpeech=PRP]
