Sentence #1 (17 tokens):
Sansa and Jon will continue butting heads but she will ultimately manipulate Littlefinger out of the game
[Text=Sansa CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=6 CharacterOffsetEnd=9 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=MD]
[Text=continue CharacterOffsetBegin=19 CharacterOffsetEnd=27 PartOfSpeech=VB]
[Text=butting CharacterOffsetBegin=28 CharacterOffsetEnd=35 PartOfSpeech=VBG]
[Text=heads CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=NNS]
[Text=but CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=MD]
[Text=ultimately CharacterOffsetBegin=55 CharacterOffsetEnd=65 PartOfSpeech=RB]
[Text=manipulate CharacterOffsetBegin=66 CharacterOffsetEnd=76 PartOfSpeech=VB]
[Text=Littlefinger CharacterOffsetBegin=77 CharacterOffsetEnd=89 PartOfSpeech=NNP]
[Text=out CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=DT]
[Text=game CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=NN]
