Sentence #1 (21 tokens):
King's Landing will devolve into civil war and will have destroyed itself from the inside before Dany even gets there
[Text=King CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=7 CharacterOffsetEnd=14 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=MD]
[Text=devolve CharacterOffsetBegin=20 CharacterOffsetEnd=27 PartOfSpeech=VB]
[Text=into CharacterOffsetBegin=28 CharacterOffsetEnd=32 PartOfSpeech=IN]
[Text=civil CharacterOffsetBegin=33 CharacterOffsetEnd=38 PartOfSpeech=JJ]
[Text=war CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=CC]
[Text=will CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=VB]
[Text=destroyed CharacterOffsetBegin=57 CharacterOffsetEnd=66 PartOfSpeech=VBN]
[Text=itself CharacterOffsetBegin=67 CharacterOffsetEnd=73 PartOfSpeech=PRP]
[Text=from CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=DT]
[Text=inside CharacterOffsetBegin=83 CharacterOffsetEnd=89 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=90 CharacterOffsetEnd=96 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=97 CharacterOffsetEnd=101 PartOfSpeech=NNP]
[Text=even CharacterOffsetBegin=102 CharacterOffsetEnd=106 PartOfSpeech=RB]
[Text=gets CharacterOffsetBegin=107 CharacterOffsetEnd=111 PartOfSpeech=VBZ]
[Text=there CharacterOffsetBegin=112 CharacterOffsetEnd=117 PartOfSpeech=EX]
