Sentence #1 (31 tokens):
Bran remembers how the touch of the Night King allowed them to break in last time, and makes Meera leave him behind so that she can spread the word.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=remembers CharacterOffsetBegin=5 CharacterOffsetEnd=14 PartOfSpeech=VBZ]
[Text=how CharacterOffsetBegin=15 CharacterOffsetEnd=18 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=DT]
[Text=touch CharacterOffsetBegin=23 CharacterOffsetEnd=28 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=NNP]
[Text=allowed CharacterOffsetBegin=47 CharacterOffsetEnd=54 PartOfSpeech=VBD]
[Text=them CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=TO]
[Text=break CharacterOffsetBegin=63 CharacterOffsetEnd=68 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=69 CharacterOffsetEnd=71 PartOfSpeech=IN]
[Text=last CharacterOffsetBegin=72 CharacterOffsetEnd=76 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=81 CharacterOffsetEnd=82 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=CC]
[Text=makes CharacterOffsetBegin=87 CharacterOffsetEnd=92 PartOfSpeech=VBZ]
[Text=Meera CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=NNP]
[Text=leave CharacterOffsetBegin=99 CharacterOffsetEnd=104 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=PRP]
[Text=behind CharacterOffsetBegin=109 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=so CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=119 CharacterOffsetEnd=123 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=124 CharacterOffsetEnd=127 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=MD]
[Text=spread CharacterOffsetBegin=132 CharacterOffsetEnd=138 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=DT]
[Text=word CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=147 CharacterOffsetEnd=148 PartOfSpeech=.]
Sentence #2 (36 tokens):
Maybe the latter part of this won't happen, but I'd like to think that Bran would have learned his lesson from the last time, and thus refuses to cross the Wall.
[Text=Maybe CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=DT]
[Text=latter CharacterOffsetBegin=159 CharacterOffsetEnd=165 PartOfSpeech=JJ]
[Text=part CharacterOffsetBegin=166 CharacterOffsetEnd=170 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=171 CharacterOffsetEnd=173 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=DT]
[Text=wo CharacterOffsetBegin=179 CharacterOffsetEnd=181 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=RB]
[Text=happen CharacterOffsetBegin=185 CharacterOffsetEnd=191 PartOfSpeech=VB]
[Text=, CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=197 CharacterOffsetEnd=198 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=MD]
[Text=like CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=TO]
[Text=think CharacterOffsetBegin=209 CharacterOffsetEnd=214 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=215 CharacterOffsetEnd=219 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=225 CharacterOffsetEnd=230 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=VB]
[Text=learned CharacterOffsetBegin=236 CharacterOffsetEnd=243 PartOfSpeech=VBN]
[Text=his CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=PRP$]
[Text=lesson CharacterOffsetBegin=248 CharacterOffsetEnd=254 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=255 CharacterOffsetEnd=259 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=269 CharacterOffsetEnd=273 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=273 CharacterOffsetEnd=274 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=275 CharacterOffsetEnd=278 PartOfSpeech=CC]
[Text=thus CharacterOffsetBegin=279 CharacterOffsetEnd=283 PartOfSpeech=RB]
[Text=refuses CharacterOffsetBegin=284 CharacterOffsetEnd=291 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=TO]
[Text=cross CharacterOffsetBegin=295 CharacterOffsetEnd=300 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=301 CharacterOffsetEnd=304 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=305 CharacterOffsetEnd=309 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=309 CharacterOffsetEnd=310 PartOfSpeech=.]
Sentence #3 (11 tokens):
Maybe Bran will have to sacrifice himself by staying behind.
[Text=Maybe CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=RB]
[Text=Bran CharacterOffsetBegin=317 CharacterOffsetEnd=321 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=322 CharacterOffsetEnd=326 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=327 CharacterOffsetEnd=331 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=332 CharacterOffsetEnd=334 PartOfSpeech=TO]
[Text=sacrifice CharacterOffsetBegin=335 CharacterOffsetEnd=344 PartOfSpeech=VB]
[Text=himself CharacterOffsetBegin=345 CharacterOffsetEnd=352 PartOfSpeech=PRP]
[Text=by CharacterOffsetBegin=353 CharacterOffsetEnd=355 PartOfSpeech=IN]
[Text=staying CharacterOffsetBegin=356 CharacterOffsetEnd=363 PartOfSpeech=VBG]
[Text=behind CharacterOffsetBegin=364 CharacterOffsetEnd=370 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=.]
Sentence #4 (34 tokens):
There's also the possibility that he refuses to cross the Wall, but is then forced to by a concerned member of the Night's Watch and shit gets fucked up anyways.
[Text=There CharacterOffsetBegin=372 CharacterOffsetEnd=377 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=377 CharacterOffsetEnd=379 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=380 CharacterOffsetEnd=384 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=DT]
[Text=possibility CharacterOffsetBegin=389 CharacterOffsetEnd=400 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=406 CharacterOffsetEnd=408 PartOfSpeech=PRP]
[Text=refuses CharacterOffsetBegin=409 CharacterOffsetEnd=416 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=417 CharacterOffsetEnd=419 PartOfSpeech=TO]
