Sentence #1 (27 tokens):
Varys will be revealed to have been aligned with Qyburn, who has helped Cersei to power with the endgame of bringing Kings Landing to chaos.
[Text=Varys CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=revealed CharacterOffsetBegin=14 CharacterOffsetEnd=22 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=VB]
[Text=been CharacterOffsetBegin=31 CharacterOffsetEnd=35 PartOfSpeech=VBN]
[Text=aligned CharacterOffsetBegin=36 CharacterOffsetEnd=43 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=IN]
[Text=Qyburn CharacterOffsetBegin=49 CharacterOffsetEnd=55 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=WP]
[Text=has CharacterOffsetBegin=61 CharacterOffsetEnd=64 PartOfSpeech=VBZ]
[Text=helped CharacterOffsetBegin=65 CharacterOffsetEnd=71 PartOfSpeech=VBN]
[Text=Cersei CharacterOffsetBegin=72 CharacterOffsetEnd=78 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=TO]
[Text=power CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=88 CharacterOffsetEnd=92 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=DT]
[Text=endgame CharacterOffsetBegin=97 CharacterOffsetEnd=104 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=105 CharacterOffsetEnd=107 PartOfSpeech=IN]
[Text=bringing CharacterOffsetBegin=108 CharacterOffsetEnd=116 PartOfSpeech=VBG]
[Text=Kings CharacterOffsetBegin=117 CharacterOffsetEnd=122 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=123 CharacterOffsetEnd=130 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=131 CharacterOffsetEnd=133 PartOfSpeech=TO]
[Text=chaos CharacterOffsetBegin=134 CharacterOffsetEnd=139 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=139 CharacterOffsetEnd=140 PartOfSpeech=.]
Sentence #2 (16 tokens):
This was to ensure Dany's takeover would not be met with much resistance at KL
[Text=This CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=DT]
[Text=was CharacterOffsetBegin=146 CharacterOffsetEnd=149 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=150 CharacterOffsetEnd=152 PartOfSpeech=TO]
[Text=ensure CharacterOffsetBegin=153 CharacterOffsetEnd=159 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=164 CharacterOffsetEnd=166 PartOfSpeech=POS]
[Text=takeover CharacterOffsetBegin=167 CharacterOffsetEnd=175 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=176 CharacterOffsetEnd=181 PartOfSpeech=MD]
[Text=not CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=186 CharacterOffsetEnd=188 PartOfSpeech=VB]
[Text=met CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=IN]
[Text=much CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=JJ]
[Text=resistance CharacterOffsetBegin=203 CharacterOffsetEnd=213 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=214 CharacterOffsetEnd=216 PartOfSpeech=IN]
[Text=KL CharacterOffsetBegin=217 CharacterOffsetEnd=219 PartOfSpeech=NNP]
