Sentence #1 (12 tokens):
Events will lead Dany to eye taking the north from Jon.
[Text=Events CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNS]
[Text=will CharacterOffsetBegin=7 CharacterOffsetEnd=11 PartOfSpeech=MD]
[Text=lead CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=TO]
[Text=eye CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=NN]
[Text=taking CharacterOffsetBegin=29 CharacterOffsetEnd=35 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=36 CharacterOffsetEnd=39 PartOfSpeech=DT]
[Text=north CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=.]
Sentence #2 (30 tokens):
Worried that this battle will weaken the people of Westeros against the White Walkers, Bran will cross the wall to let Dany and Jon know they are related.
[Text=Worried CharacterOffsetBegin=56 CharacterOffsetEnd=63 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=DT]
[Text=battle CharacterOffsetBegin=74 CharacterOffsetEnd=80 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=MD]
[Text=weaken CharacterOffsetBegin=86 CharacterOffsetEnd=92 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=DT]
[Text=people CharacterOffsetBegin=97 CharacterOffsetEnd=103 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=107 CharacterOffsetEnd=115 PartOfSpeech=NNP]
[Text=against CharacterOffsetBegin=116 CharacterOffsetEnd=123 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=124 CharacterOffsetEnd=127 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=128 CharacterOffsetEnd=133 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=134 CharacterOffsetEnd=141 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=141 CharacterOffsetEnd=142 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=148 CharacterOffsetEnd=152 PartOfSpeech=MD]
[Text=cross CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=DT]
[Text=wall CharacterOffsetBegin=163 CharacterOffsetEnd=167 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=TO]
[Text=let CharacterOffsetBegin=171 CharacterOffsetEnd=174 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=NNP]
[Text=know CharacterOffsetBegin=188 CharacterOffsetEnd=192 PartOfSpeech=VBP]
[Text=they CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=PRP]
[Text=are CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=VBP]
[Text=related CharacterOffsetBegin=202 CharacterOffsetEnd=209 PartOfSpeech=JJ]
