Sentence #1 (5 tokens):
Bran Built The Wall.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=Built CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=VBN]
[Text=The CharacterOffsetBegin=11 CharacterOffsetEnd=14 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=19 CharacterOffsetEnd=20 PartOfSpeech=.]
Sentence #2 (28 tokens):
Well, we know that the legend says that Bran "The Builder" built the wall but what if it was actually a time-traveling Bran Stark?
[Text=Well CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=DT]
[Text=legend CharacterOffsetBegin=44 CharacterOffsetEnd=50 PartOfSpeech=NN]
[Text=says CharacterOffsetBegin=51 CharacterOffsetEnd=55 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=NNP]
[Text=`` CharacterOffsetBegin=66 CharacterOffsetEnd=67 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=71 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=78 CharacterOffsetEnd=79 PartOfSpeech='']
[Text=built CharacterOffsetBegin=80 CharacterOffsetEnd=85 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=DT]
[Text=wall CharacterOffsetBegin=90 CharacterOffsetEnd=94 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=CC]
[Text=what CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=107 CharacterOffsetEnd=109 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=VBD]
[Text=actually CharacterOffsetBegin=114 CharacterOffsetEnd=122 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech=DT]
[Text=time-traveling CharacterOffsetBegin=125 CharacterOffsetEnd=139 PartOfSpeech=JJ]
[Text=Bran CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=.]
Sentence #3 (45 tokens):
After the devastating episode in Season 6 where our beloved Hodor bit the big one (heroically), many fans started to believe that if Bran could affect the past, then maybe he was actually the man he was supposedly named after.
[Text=After CharacterOffsetBegin=152 CharacterOffsetEnd=157 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=DT]
[Text=devastating CharacterOffsetBegin=162 CharacterOffsetEnd=173 PartOfSpeech=JJ]
[Text=episode CharacterOffsetBegin=174 CharacterOffsetEnd=181 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=185 CharacterOffsetEnd=191 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=192 CharacterOffsetEnd=193 PartOfSpeech=CD]
[Text=where CharacterOffsetBegin=194 CharacterOffsetEnd=199 PartOfSpeech=WRB]
[Text=our CharacterOffsetBegin=200 CharacterOffsetEnd=203 PartOfSpeech=PRP$]
[Text=beloved CharacterOffsetBegin=204 CharacterOffsetEnd=211 PartOfSpeech=JJ]
