Sentence #1 (6 tokens):
Jaime: Kingslayer, Kinslayer?
[Text=Jaime CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=: CharacterOffsetBegin=5 CharacterOffsetEnd=6 PartOfSpeech=:]
[Text=Kingslayer CharacterOffsetBegin=7 CharacterOffsetEnd=17 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=17 CharacterOffsetEnd=18 PartOfSpeech=,]
[Text=Kinslayer CharacterOffsetBegin=19 CharacterOffsetEnd=28 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=28 CharacterOffsetEnd=29 PartOfSpeech=.]
Sentence #2 (24 tokens):
Now that Cersei is facing the possibility of a disastrous trial due to the High Sparrow's machinations, she could turn desperate.
[Text=Now CharacterOffsetBegin=31 CharacterOffsetEnd=34 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=40 CharacterOffsetEnd=46 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=VBZ]
[Text=facing CharacterOffsetBegin=50 CharacterOffsetEnd=56 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=DT]
[Text=possibility CharacterOffsetBegin=61 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=73 CharacterOffsetEnd=75 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=DT]
[Text=disastrous CharacterOffsetBegin=78 CharacterOffsetEnd=88 PartOfSpeech=JJ]
[Text=trial CharacterOffsetBegin=89 CharacterOffsetEnd=94 PartOfSpeech=NN]
[Text=due CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=DT]
[Text=High CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=JJ]
[Text=Sparrow CharacterOffsetBegin=111 CharacterOffsetEnd=118 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=118 CharacterOffsetEnd=120 PartOfSpeech=POS]
[Text=machinations CharacterOffsetBegin=121 CharacterOffsetEnd=133 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=133 CharacterOffsetEnd=134 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=PRP]
