Sentence #1 (48 tokens):
Lady Stoneheart coming
It's thought that the resurrected Catelyn Stark was not included in previous seasons so that the return of Jon Snow would have weight -- if resurrections are going on all over the place then it sorta takes away from the novelty of it.
[Text=Lady CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=5 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=coming CharacterOffsetBegin=16 CharacterOffsetEnd=22 PartOfSpeech=VBG]
[Text=It CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=25 CharacterOffsetEnd=27 PartOfSpeech=VBZ]
[Text=thought CharacterOffsetBegin=28 CharacterOffsetEnd=35 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=DT]
[Text=resurrected CharacterOffsetBegin=45 CharacterOffsetEnd=56 PartOfSpeech=VBN]
[Text=Catelyn CharacterOffsetBegin=57 CharacterOffsetEnd=64 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=65 CharacterOffsetEnd=70 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=VBD]
[Text=not CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=RB]
[Text=included CharacterOffsetBegin=79 CharacterOffsetEnd=87 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=IN]
[Text=previous CharacterOffsetBegin=91 CharacterOffsetEnd=99 PartOfSpeech=JJ]
[Text=seasons CharacterOffsetBegin=100 CharacterOffsetEnd=107 PartOfSpeech=NNS]
[Text=so CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=111 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=DT]
[Text=return CharacterOffsetBegin=120 CharacterOffsetEnd=126 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=127 CharacterOffsetEnd=129 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=130 CharacterOffsetEnd=133 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=134 CharacterOffsetEnd=138 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=139 CharacterOffsetEnd=144 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=VB]
[Text=weight CharacterOffsetBegin=150 CharacterOffsetEnd=156 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=157 CharacterOffsetEnd=159 PartOfSpeech=:]
[Text=if CharacterOffsetBegin=160 CharacterOffsetEnd=162 PartOfSpeech=IN]
[Text=resurrections CharacterOffsetBegin=163 CharacterOffsetEnd=176 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=177 CharacterOffsetEnd=180 PartOfSpeech=VBP]
[Text=going CharacterOffsetBegin=181 CharacterOffsetEnd=186 PartOfSpeech=VBG]
[Text=on CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=DT]
[Text=over CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=DT]
[Text=place CharacterOffsetBegin=203 CharacterOffsetEnd=208 PartOfSpeech=NN]
[Text=then CharacterOffsetBegin=209 CharacterOffsetEnd=213 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=214 CharacterOffsetEnd=216 PartOfSpeech=PRP]
[Text=sorta CharacterOffsetBegin=217 CharacterOffsetEnd=222 PartOfSpeech=NN]
[Text=takes CharacterOffsetBegin=223 CharacterOffsetEnd=228 PartOfSpeech=VBZ]
[Text=away CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=RP]
[Text=from CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=239 CharacterOffsetEnd=242 PartOfSpeech=DT]
[Text=novelty CharacterOffsetBegin=243 CharacterOffsetEnd=250 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=251 CharacterOffsetEnd=253 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=254 CharacterOffsetEnd=256 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=256 CharacterOffsetEnd=257 PartOfSpeech=.]
Sentence #2 (33 tokens):
But now that Jon is back, we might finally see what the Brotherhood Without Banners has been up to the last few years, and whether Lady Stoneheart is leading them.
[Text=But CharacterOffsetBegin=258 CharacterOffsetEnd=261 PartOfSpeech=CC]
[Text=now CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=275 CharacterOffsetEnd=277 PartOfSpeech=VBZ]
[Text=back CharacterOffsetBegin=278 CharacterOffsetEnd=282 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=282 CharacterOffsetEnd=283 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=284 CharacterOffsetEnd=286 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=287 CharacterOffsetEnd=292 PartOfSpeech=MD]
[Text=finally CharacterOffsetBegin=293 CharacterOffsetEnd=300 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=301 CharacterOffsetEnd=304 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=305 CharacterOffsetEnd=309 PartOfSpeech=WP]
[Text=the CharacterOffsetBegin=310 CharacterOffsetEnd=313 PartOfSpeech=DT]
[Text=Brotherhood CharacterOffsetBegin=314 CharacterOffsetEnd=325 PartOfSpeech=NNP]
[Text=Without CharacterOffsetBegin=326 CharacterOffsetEnd=333 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=334 CharacterOffsetEnd=341 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=342 CharacterOffsetEnd=345 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=346 CharacterOffsetEnd=350 PartOfSpeech=VBN]
[Text=up CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=354 CharacterOffsetEnd=356 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=361 CharacterOffsetEnd=365 PartOfSpeech=JJ]
[Text=few CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=JJ]
[Text=years CharacterOffsetBegin=370 CharacterOffsetEnd=375 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=375 CharacterOffsetEnd=376 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=377 CharacterOffsetEnd=380 PartOfSpeech=CC]
