Sentence #1 (31 tokens):
Euron greyjoy
Outside of his own claim to his niece and nephew about giving the Mother of Dragons his one eyed snake, Euron has no chance of this happening.
[Text=Euron CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NN]
[Text=greyjoy CharacterOffsetBegin=6 CharacterOffsetEnd=13 PartOfSpeech=NN]
[Text=Outside CharacterOffsetBegin=14 CharacterOffsetEnd=21 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=29 CharacterOffsetEnd=32 PartOfSpeech=JJ]
[Text=claim CharacterOffsetBegin=33 CharacterOffsetEnd=38 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=TO]
[Text=his CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=PRP$]
[Text=niece CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=52 CharacterOffsetEnd=55 PartOfSpeech=CC]
[Text=nephew CharacterOffsetBegin=56 CharacterOffsetEnd=62 PartOfSpeech=NN]
[Text=about CharacterOffsetBegin=63 CharacterOffsetEnd=68 PartOfSpeech=IN]
[Text=giving CharacterOffsetBegin=69 CharacterOffsetEnd=75 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=DT]
[Text=Mother CharacterOffsetBegin=80 CharacterOffsetEnd=86 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=87 CharacterOffsetEnd=89 PartOfSpeech=IN]
[Text=Dragons CharacterOffsetBegin=90 CharacterOffsetEnd=97 PartOfSpeech=NNPS]
[Text=his CharacterOffsetBegin=98 CharacterOffsetEnd=101 PartOfSpeech=PRP$]
[Text=one CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=CD]
[Text=eyed CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=JJ]
[Text=snake CharacterOffsetBegin=111 CharacterOffsetEnd=116 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=116 CharacterOffsetEnd=117 PartOfSpeech=,]
[Text=Euron CharacterOffsetBegin=118 CharacterOffsetEnd=123 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=124 CharacterOffsetEnd=127 PartOfSpeech=VBZ]
[Text=no CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=DT]
[Text=chance CharacterOffsetBegin=131 CharacterOffsetEnd=137 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=138 CharacterOffsetEnd=140 PartOfSpeech=IN]
