Sentence #1 (8 tokens):
SANSA IS PREGNANT WITH RAMSAY'S KID.
[Text=SANSA CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=IS CharacterOffsetBegin=6 CharacterOffsetEnd=8 PartOfSpeech=VBZ]
[Text=PREGNANT CharacterOffsetBegin=9 CharacterOffsetEnd=17 PartOfSpeech=JJ]
[Text=WITH CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=IN]
[Text=RAMSAY CharacterOffsetBegin=23 CharacterOffsetEnd=29 PartOfSpeech=NN]
[Text='S CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=POS]
[Text=KID CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=35 CharacterOffsetEnd=36 PartOfSpeech=.]
Sentence #2 (10 tokens):
That would just be so GoT wouldn't it?
[Text=That CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=42 CharacterOffsetEnd=47 PartOfSpeech=MD]
[Text=just CharacterOffsetBegin=48 CharacterOffsetEnd=52 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=53 CharacterOffsetEnd=55 PartOfSpeech=VB]
[Text=so CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=RB]
[Text=GoT CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=63 CharacterOffsetEnd=68 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=.]
Sentence #3 (19 tokens):
Sansa is finally safe, and then she realises that she's carrying the spawn of the devil.
[Text=Sansa CharacterOffsetBegin=76 CharacterOffsetEnd=81 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=VBZ]
[Text=finally CharacterOffsetBegin=85 CharacterOffsetEnd=92 PartOfSpeech=RB]
[Text=safe CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=CC]
[Text=then CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=RB]
[Text=she CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=PRP]
[Text=realises CharacterOffsetBegin=112 CharacterOffsetEnd=120 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=129 CharacterOffsetEnd=131 PartOfSpeech=VBZ]
[Text=carrying CharacterOffsetBegin=132 CharacterOffsetEnd=140 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=DT]
[Text=spawn CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=VB]
[Text=of CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=DT]
[Text=devil CharacterOffsetBegin=158 CharacterOffsetEnd=163 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=.]
Sentence #4 (23 tokens):
The theory began after her little chat with Littlefinger, in which she attacked him for allowing her to marry Ramsay Bolton.
[Text=The CharacterOffsetBegin=166 CharacterOffsetEnd=169 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=170 CharacterOffsetEnd=176 PartOfSpeech=NN]
[Text=began CharacterOffsetBegin=177 CharacterOffsetEnd=182 PartOfSpeech=VBD]
[Text=after CharacterOffsetBegin=183 CharacterOffsetEnd=188 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=PRP$]
[Text=little CharacterOffsetBegin=193 CharacterOffsetEnd=199 PartOfSpeech=JJ]
[Text=chat CharacterOffsetBegin=200 CharacterOffsetEnd=204 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=205 CharacterOffsetEnd=209 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=210 CharacterOffsetEnd=222 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=222 CharacterOffsetEnd=223 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=224 CharacterOffsetEnd=226 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=WDT]
[Text=she CharacterOffsetBegin=233 CharacterOffsetEnd=236 PartOfSpeech=PRP]
