Sentence #1 (8 tokens):
And the Wall will come tumbling down.
[Text=And CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=8 CharacterOffsetEnd=12 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=13 CharacterOffsetEnd=17 PartOfSpeech=MD]
[Text=come CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=VB]
[Text=tumbling CharacterOffsetBegin=23 CharacterOffsetEnd=31 PartOfSpeech=VBG]
[Text=down CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=36 CharacterOffsetEnd=37 PartOfSpeech=.]
Sentence #2 (15 tokens):
Wouldn't this make the perfect final shot for the end of Season 7?
[Text=Would CharacterOffsetBegin=38 CharacterOffsetEnd=43 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=RB]
[Text=this CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=DT]
[Text=make CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=DT]
[Text=perfect CharacterOffsetBegin=61 CharacterOffsetEnd=68 PartOfSpeech=JJ]
[Text=final CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=JJ]
[Text=shot CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=88 CharacterOffsetEnd=91 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=95 CharacterOffsetEnd=101 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=CD]
[Text=? CharacterOffsetBegin=103 CharacterOffsetEnd=104 PartOfSpeech=.]
Sentence #3 (61 tokens):
The White Walkers have got to get over that thing somehow, and we think bringing it down — whether it's via the Horn of Joramun or some other means — will be the only way they can overcome its magical barrier (which has been penning them North of Westeros for who knows how many years now).
[Text=The CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=109 CharacterOffsetEnd=114 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=115 CharacterOffsetEnd=122 PartOfSpeech=NNPS]
[Text=have CharacterOffsetBegin=123 CharacterOffsetEnd=127 PartOfSpeech=VBP]
[Text=got CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=132 CharacterOffsetEnd=134 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=VB]
[Text=over CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=DT]
[Text=thing CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=NN]
[Text=somehow CharacterOffsetBegin=155 CharacterOffsetEnd=162 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=162 CharacterOffsetEnd=163 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=171 CharacterOffsetEnd=176 PartOfSpeech=VBP]
[Text=bringing CharacterOffsetBegin=177 CharacterOffsetEnd=185 PartOfSpeech=VBG]
[Text=it CharacterOffsetBegin=186 CharacterOffsetEnd=188 PartOfSpeech=PRP]
[Text=down CharacterOffsetBegin=189 CharacterOffsetEnd=193 PartOfSpeech=RP]
[Text=-- CharacterOffsetBegin=194 CharacterOffsetEnd=195 PartOfSpeech=:]
[Text=whether CharacterOffsetBegin=196 CharacterOffsetEnd=203 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=VBZ]
[Text=via CharacterOffsetBegin=209 CharacterOffsetEnd=212 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=213 CharacterOffsetEnd=216 PartOfSpeech=DT]
[Text=Horn CharacterOffsetBegin=217 CharacterOffsetEnd=221 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=IN]
[Text=Joramun CharacterOffsetBegin=225 CharacterOffsetEnd=232 PartOfSpeech=NNP]
