Sentence #1 (48 tokens):
Littlefinger will marry Cersei and become King of Westeros

What this means: Last we left Littlefinger, he’d finally laid out his long-term plan: He wants to sit on the Iron Throne as King of Westeros, with Sansa by his side as queen.
[Text=Littlefinger CharacterOffsetBegin=0 CharacterOffsetEnd=12 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=13 CharacterOffsetEnd=17 PartOfSpeech=MD]
[Text=marry CharacterOffsetBegin=18 CharacterOffsetEnd=23 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=24 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=31 CharacterOffsetEnd=34 PartOfSpeech=CC]
[Text=become CharacterOffsetBegin=35 CharacterOffsetEnd=41 PartOfSpeech=VB]
[Text=King CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=50 CharacterOffsetEnd=58 PartOfSpeech=NNP]
[Text=What CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=65 CharacterOffsetEnd=69 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=70 CharacterOffsetEnd=75 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=75 CharacterOffsetEnd=76 PartOfSpeech=:]
[Text=Last CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=JJ]
[Text=we CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=PRP]
[Text=left CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=VBD]
[Text=Littlefinger CharacterOffsetBegin=90 CharacterOffsetEnd=102 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=106 CharacterOffsetEnd=108 PartOfSpeech=MD]
[Text=finally CharacterOffsetBegin=109 CharacterOffsetEnd=116 PartOfSpeech=RB]
[Text=laid CharacterOffsetBegin=117 CharacterOffsetEnd=121 PartOfSpeech=VBN]
[Text=out CharacterOffsetBegin=122 CharacterOffsetEnd=125 PartOfSpeech=RP]
[Text=his CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=PRP$]
[Text=long-term CharacterOffsetBegin=130 CharacterOffsetEnd=139 PartOfSpeech=JJ]
[Text=plan CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=144 CharacterOffsetEnd=145 PartOfSpeech=:]
[Text=He CharacterOffsetBegin=146 CharacterOffsetEnd=148 PartOfSpeech=PRP]
[Text=wants CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=155 CharacterOffsetEnd=157 PartOfSpeech=TO]
[Text=sit CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=174 CharacterOffsetEnd=180 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=184 CharacterOffsetEnd=188 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=189 CharacterOffsetEnd=191 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=192 CharacterOffsetEnd=200 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=200 CharacterOffsetEnd=201 PartOfSpeech=,]
[Text=with CharacterOffsetBegin=202 CharacterOffsetEnd=206 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=207 CharacterOffsetEnd=212 PartOfSpeech=NNP]
[Text=by CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=PRP$]
[Text=side CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=NN]
[Text=as CharacterOffsetBegin=225 CharacterOffsetEnd=227 PartOfSpeech=IN]
[Text=queen CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=.]
Sentence #2 (18 tokens):
However, Sansa’s not super keen on the idea, so what’s next for Littlefinger?
