Sentence #1 (17 tokens):
A Daenerys Vs. Cersei Face-Off:

Fans aren’t the only ones speculating about Season 7.
[Text=A CharacterOffsetBegin=0 CharacterOffsetEnd=1 PartOfSpeech=DT]
[Text=Daenerys CharacterOffsetBegin=2 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=Vs. CharacterOffsetBegin=11 CharacterOffsetEnd=14 PartOfSpeech=NNP]
[Text=Cersei CharacterOffsetBegin=15 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=Face-Off CharacterOffsetBegin=22 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=: CharacterOffsetBegin=30 CharacterOffsetEnd=31 PartOfSpeech=:]
[Text=Fans CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=JJ]
[Text=ones CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=NNS]
[Text=speculating CharacterOffsetBegin=59 CharacterOffsetEnd=70 PartOfSpeech=VBG]
[Text=about CharacterOffsetBegin=71 CharacterOffsetEnd=76 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=77 CharacterOffsetEnd=83 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=84 CharacterOffsetEnd=85 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=85 CharacterOffsetEnd=86 PartOfSpeech=.]
Sentence #2 (31 tokens):
Clarke is ready to find out what’s in store for the Khaleesi and even has a few ideas of her own as far as what she hopes goes down.
[Text=Clarke CharacterOffsetBegin=87 CharacterOffsetEnd=93 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=VBZ]
[Text=ready CharacterOffsetBegin=97 CharacterOffsetEnd=102 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=TO]
[Text=find CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=RP]
[Text=what CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=122 CharacterOffsetEnd=124 PartOfSpeech=IN]
[Text=store CharacterOffsetBegin=125 CharacterOffsetEnd=130 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=DT]
[Text=Khaleesi CharacterOffsetBegin=139 CharacterOffsetEnd=147 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=148 CharacterOffsetEnd=151 PartOfSpeech=CC]
[Text=even CharacterOffsetBegin=152 CharacterOffsetEnd=156 PartOfSpeech=RB]
[Text=has CharacterOffsetBegin=157 CharacterOffsetEnd=160 PartOfSpeech=VBZ]
