Sentence #1 (5 tokens):
Jaime will kill Cersei.
[Text=Jaime CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=kill CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=16 CharacterOffsetEnd=22 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=.]
Sentence #2 (27 tokens):
What this means: With the death of Tommen, Maggy the Frog’s prediction that all of Cersei’s children will die has come true.
[Text=What CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=31 CharacterOffsetEnd=35 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=41 CharacterOffsetEnd=42 PartOfSpeech=:]
[Text=With CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=48 CharacterOffsetEnd=51 PartOfSpeech=DT]
[Text=death CharacterOffsetBegin=52 CharacterOffsetEnd=57 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=58 CharacterOffsetEnd=60 PartOfSpeech=IN]
[Text=Tommen CharacterOffsetBegin=61 CharacterOffsetEnd=67 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=67 CharacterOffsetEnd=68 PartOfSpeech=,]
[Text=Maggy CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=DT]
[Text=Frog CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=83 CharacterOffsetEnd=85 PartOfSpeech=POS]
[Text=prediction CharacterOffsetBegin=86 CharacterOffsetEnd=96 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=97 CharacterOffsetEnd=101 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=106 CharacterOffsetEnd=108 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=109 CharacterOffsetEnd=115 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=POS]
[Text=children CharacterOffsetBegin=118 CharacterOffsetEnd=126 PartOfSpeech=NNS]
[Text=will CharacterOffsetBegin=127 CharacterOffsetEnd=131 PartOfSpeech=MD]
[Text=die CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=VB]
[Text=has CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=VBZ]
[Text=come CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=VBN]
[Text=true CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=.]
Sentence #3 (27 tokens):
However, there’s one more tidbit that concludes the childhood prophecy: Cersei will be killed by her “Valonqar,” or little brother.
[Text=However CharacterOffsetBegin=151 CharacterOffsetEnd=158 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=,]
[Text=there CharacterOffsetBegin=160 CharacterOffsetEnd=165 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=165 CharacterOffsetEnd=167 PartOfSpeech=VBZ]
[Text=one CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=CD]
[Text=more CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=JJR]
[Text=tidbit CharacterOffsetBegin=177 CharacterOffsetEnd=183 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=184 CharacterOffsetEnd=188 PartOfSpeech=WDT]
[Text=concludes CharacterOffsetBegin=189 CharacterOffsetEnd=198 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=DT]
[Text=childhood CharacterOffsetBegin=203 CharacterOffsetEnd=212 PartOfSpeech=NN]
[Text=prophecy CharacterOffsetBegin=213 CharacterOffsetEnd=221 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=221 CharacterOffsetEnd=222 PartOfSpeech=:]
[Text=Cersei CharacterOffsetBegin=223 CharacterOffsetEnd=229 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=230 CharacterOffsetEnd=234 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=VB]
[Text=killed CharacterOffsetBegin=238 CharacterOffsetEnd=244 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=245 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=PRP$]
[Text=`` CharacterOffsetBegin=252 CharacterOffsetEnd=253 PartOfSpeech=``]
[Text=Valonqar CharacterOffsetBegin=253 CharacterOffsetEnd=261 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=261 CharacterOffsetEnd=262 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=262 CharacterOffsetEnd=263 PartOfSpeech='']
[Text=or CharacterOffsetBegin=264 CharacterOffsetEnd=266 PartOfSpeech=CC]
[Text=little CharacterOffsetBegin=267 CharacterOffsetEnd=273 PartOfSpeech=JJ]
[Text=brother CharacterOffsetBegin=274 CharacterOffsetEnd=281 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=281 CharacterOffsetEnd=282 PartOfSpeech=.]
Sentence #4 (26 tokens):
A lot of people have taken that to mean Tyrion, who’s currently en route with Dany’s army to kick some Westeros ass.
[Text=A CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=DT]
[Text=lot CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=289 CharacterOffsetEnd=291 PartOfSpeech=IN]
[Text=people CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=VBP]
[Text=taken CharacterOffsetBegin=304 CharacterOffsetEnd=309 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=310 CharacterOffsetEnd=314 PartOfSpeech=DT]
[Text=to CharacterOffsetBegin=315 CharacterOffsetEnd=317 PartOfSpeech=TO]
[Text=mean CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=VB]
[Text=Tyrion CharacterOffsetBegin=323 CharacterOffsetEnd=329 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=329 CharacterOffsetEnd=330 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=331 CharacterOffsetEnd=334 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=334 CharacterOffsetEnd=336 PartOfSpeech=VBZ]
[Text=currently CharacterOffsetBegin=337 CharacterOffsetEnd=346 PartOfSpeech=RB]
[Text=en CharacterOffsetBegin=347 CharacterOffsetEnd=349 PartOfSpeech=IN]
[Text=route CharacterOffsetBegin=350 CharacterOffsetEnd=355 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=361 CharacterOffsetEnd=365 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=365 CharacterOffsetEnd=367 PartOfSpeech=POS]
[Text=army CharacterOffsetBegin=368 CharacterOffsetEnd=372 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=373 CharacterOffsetEnd=375 PartOfSpeech=TO]
[Text=kick CharacterOffsetBegin=376 CharacterOffsetEnd=380 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=381 CharacterOffsetEnd=385 PartOfSpeech=DT]
[Text=Westeros CharacterOffsetBegin=386 CharacterOffsetEnd=394 PartOfSpeech=NNP]
[Text=ass CharacterOffsetBegin=395 CharacterOffsetEnd=398 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=.]
Sentence #5 (11 tokens):
However, he’s not Cersei’s only little brother.
[Text=However CharacterOffsetBegin=400 CharacterOffsetEnd=407 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=407 CharacterOffsetEnd=408 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=411 CharacterOffsetEnd=413 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=RB]
[Text=Cersei CharacterOffsetBegin=418 CharacterOffsetEnd=424 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=424 CharacterOffsetEnd=426 PartOfSpeech=POS]
[Text=only CharacterOffsetBegin=427 CharacterOffsetEnd=431 PartOfSpeech=RB]
[Text=little CharacterOffsetBegin=432 CharacterOffsetEnd=438 PartOfSpeech=JJ]
[Text=brother CharacterOffsetBegin=439 CharacterOffsetEnd=446 PartOfSpeech=NN]
