Sentence #1 (11 tokens):
THE FACELESS MEN WILL TEAM UP WITH THE WHITE WALKERS.
[Text=THE CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=FACELESS CharacterOffsetBegin=4 CharacterOffsetEnd=12 PartOfSpeech=NNP]
[Text=MEN CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=WILL CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=MD]
[Text=TEAM CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=VB]
[Text=UP CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=RP]
[Text=WITH CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=IN]
[Text=THE CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=DT]
[Text=WHITE CharacterOffsetBegin=39 CharacterOffsetEnd=44 PartOfSpeech=NNP]
[Text=WALKERS CharacterOffsetBegin=45 CharacterOffsetEnd=52 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=.]
Sentence #2 (38 tokens):
A somewhat tinfoil-hat-style theory (yet still rather plausible) states in depth how Jaqen's Faceless Men are actually aligned with the White Walkers and they aim to unleash death and destruction across the Seven Kingdoms.
[Text=A CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=DT]
[Text=somewhat CharacterOffsetBegin=56 CharacterOffsetEnd=64 PartOfSpeech=RB]
[Text=tinfoil-hat-style CharacterOffsetBegin=65 CharacterOffsetEnd=82 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=83 CharacterOffsetEnd=89 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=90 CharacterOffsetEnd=91 PartOfSpeech=-LRB-]
[Text=yet CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=RB]
[Text=still CharacterOffsetBegin=95 CharacterOffsetEnd=100 PartOfSpeech=RB]
[Text=rather CharacterOffsetBegin=101 CharacterOffsetEnd=107 PartOfSpeech=RB]
[Text=plausible CharacterOffsetBegin=108 CharacterOffsetEnd=117 PartOfSpeech=JJ]
[Text=-RRB- CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=-RRB-]
[Text=states CharacterOffsetBegin=119 CharacterOffsetEnd=125 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=126 CharacterOffsetEnd=128 PartOfSpeech=IN]
[Text=depth CharacterOffsetBegin=129 CharacterOffsetEnd=134 PartOfSpeech=NN]
[Text=how CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=WRB]
[Text=Jaqen CharacterOffsetBegin=139 CharacterOffsetEnd=144 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=144 CharacterOffsetEnd=146 PartOfSpeech=POS]
[Text=Faceless CharacterOffsetBegin=147 CharacterOffsetEnd=155 PartOfSpeech=NNP]
[Text=Men CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=VBP]
[Text=actually CharacterOffsetBegin=164 CharacterOffsetEnd=172 PartOfSpeech=RB]
[Text=aligned CharacterOffsetBegin=173 CharacterOffsetEnd=180 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=181 CharacterOffsetEnd=185 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=190 CharacterOffsetEnd=195 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=196 CharacterOffsetEnd=203 PartOfSpeech=NNPS]
[Text=and CharacterOffsetBegin=204 CharacterOffsetEnd=207 PartOfSpeech=CC]
[Text=they CharacterOffsetBegin=208 CharacterOffsetEnd=212 PartOfSpeech=PRP]
