Sentence #1 (17 tokens):
Sam leaves for the Ruins of Valyria to search for information about the creation Valyrian steel.
[Text=Sam CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=leaves CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=VBZ]
[Text=for CharacterOffsetBegin=11 CharacterOffsetEnd=14 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=15 CharacterOffsetEnd=18 PartOfSpeech=DT]
[Text=Ruins CharacterOffsetBegin=19 CharacterOffsetEnd=24 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=25 CharacterOffsetEnd=27 PartOfSpeech=IN]
[Text=Valyria CharacterOffsetBegin=28 CharacterOffsetEnd=35 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=36 CharacterOffsetEnd=38 PartOfSpeech=TO]
[Text=search CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=VB]
[Text=for CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=IN]
[Text=information CharacterOffsetBegin=50 CharacterOffsetEnd=61 PartOfSpeech=NN]
[Text=about CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=DT]
[Text=creation CharacterOffsetBegin=72 CharacterOffsetEnd=80 PartOfSpeech=NN]
[Text=Valyrian CharacterOffsetBegin=81 CharacterOffsetEnd=89 PartOfSpeech=JJ]
[Text=steel CharacterOffsetBegin=90 CharacterOffsetEnd=95 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=95 CharacterOffsetEnd=96 PartOfSpeech=.]
Sentence #2 (28 tokens):
He read about the Doom of Valyria and in the process finds the cure for Greyscale, a maester seems to have known something already via Shireen.
[Text=He CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=PRP]
[Text=read CharacterOffsetBegin=100 CharacterOffsetEnd=104 PartOfSpeech=VBD]
[Text=about CharacterOffsetBegin=105 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=DT]
[Text=Doom CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=120 CharacterOffsetEnd=122 PartOfSpeech=IN]
[Text=Valyria CharacterOffsetBegin=123 CharacterOffsetEnd=130 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=CC]
[Text=in CharacterOffsetBegin=135 CharacterOffsetEnd=137 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=DT]
[Text=process CharacterOffsetBegin=142 CharacterOffsetEnd=149 PartOfSpeech=NN]
[Text=finds CharacterOffsetBegin=150 CharacterOffsetEnd=155 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=cure CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=IN]
[Text=Greyscale CharacterOffsetBegin=169 CharacterOffsetEnd=178 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=180 CharacterOffsetEnd=181 PartOfSpeech=DT]
[Text=maester CharacterOffsetBegin=182 CharacterOffsetEnd=189 PartOfSpeech=NN]
[Text=seems CharacterOffsetBegin=190 CharacterOffsetEnd=195 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=196 CharacterOffsetEnd=198 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=VB]
[Text=known CharacterOffsetBegin=204 CharacterOffsetEnd=209 PartOfSpeech=VBN]
[Text=something CharacterOffsetBegin=210 CharacterOffsetEnd=219 PartOfSpeech=NN]
[Text=already CharacterOffsetBegin=220 CharacterOffsetEnd=227 PartOfSpeech=RB]
[Text=via CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=IN]
[Text=Shireen CharacterOffsetBegin=232 CharacterOffsetEnd=239 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=239 CharacterOffsetEnd=240 PartOfSpeech=.]
Sentence #3 (16 tokens):
He meets Jorah, not quite fully consumed yet, and helps to cure him.
[Text=He CharacterOffsetBegin=241 CharacterOffsetEnd=243 PartOfSpeech=PRP]
[Text=meets CharacterOffsetBegin=244 CharacterOffsetEnd=249 PartOfSpeech=VBZ]
