Sentence #1 (38 tokens):
Greyscale will be used as a biological weapon

What this means: If Jorah succeeds in finding a cure for greyscale, that means Daenerys would have a weapon more powerful than any army, a disease.
[Text=Greyscale CharacterOffsetBegin=0 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=10 CharacterOffsetEnd=14 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=15 CharacterOffsetEnd=17 PartOfSpeech=VB]
[Text=used CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=26 CharacterOffsetEnd=27 PartOfSpeech=DT]
[Text=biological CharacterOffsetBegin=28 CharacterOffsetEnd=38 PartOfSpeech=JJ]
[Text=weapon CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=NN]
[Text=What CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=WDT]
[Text=this CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=57 CharacterOffsetEnd=62 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=:]
[Text=If CharacterOffsetBegin=64 CharacterOffsetEnd=66 PartOfSpeech=IN]
[Text=Jorah CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=JJ]
[Text=succeeds CharacterOffsetBegin=73 CharacterOffsetEnd=81 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=IN]
[Text=finding CharacterOffsetBegin=85 CharacterOffsetEnd=92 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=93 CharacterOffsetEnd=94 PartOfSpeech=DT]
[Text=cure CharacterOffsetBegin=95 CharacterOffsetEnd=99 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=IN]
[Text=greyscale CharacterOffsetBegin=104 CharacterOffsetEnd=113 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=113 CharacterOffsetEnd=114 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=WDT]
[Text=means CharacterOffsetBegin=120 CharacterOffsetEnd=125 PartOfSpeech=VBZ]
[Text=Daenerys CharacterOffsetBegin=126 CharacterOffsetEnd=134 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=135 CharacterOffsetEnd=140 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=DT]
[Text=weapon CharacterOffsetBegin=148 CharacterOffsetEnd=154 PartOfSpeech=NN]
[Text=more CharacterOffsetBegin=155 CharacterOffsetEnd=159 PartOfSpeech=RBR]
[Text=powerful CharacterOffsetBegin=160 CharacterOffsetEnd=168 PartOfSpeech=JJ]
[Text=than CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=IN]
[Text=any CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=DT]
[Text=army CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=182 CharacterOffsetEnd=183 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=184 CharacterOffsetEnd=185 PartOfSpeech=DT]
[Text=disease CharacterOffsetBegin=186 CharacterOffsetEnd=193 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=193 CharacterOffsetEnd=194 PartOfSpeech=.]
Sentence #2 (23 tokens):
Daenerys could threaten Westeros with a greyscale epidemic, therefore ensuring that more people would side with her without spilling any blood.
[Text=Daenerys CharacterOffsetBegin=195 CharacterOffsetEnd=203 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=204 CharacterOffsetEnd=209 PartOfSpeech=MD]
[Text=threaten CharacterOffsetBegin=210 CharacterOffsetEnd=218 PartOfSpeech=VB]
[Text=Westeros CharacterOffsetBegin=219 CharacterOffsetEnd=227 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=228 CharacterOffsetEnd=232 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=DT]
[Text=greyscale CharacterOffsetBegin=235 CharacterOffsetEnd=244 PartOfSpeech=NN]
[Text=epidemic CharacterOffsetBegin=245 CharacterOffsetEnd=253 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=253 CharacterOffsetEnd=254 PartOfSpeech=,]
[Text=therefore CharacterOffsetBegin=255 CharacterOffsetEnd=264 PartOfSpeech=RB]
[Text=ensuring CharacterOffsetBegin=265 CharacterOffsetEnd=273 PartOfSpeech=VBG]
[Text=that CharacterOffsetBegin=274 CharacterOffsetEnd=278 PartOfSpeech=IN]
[Text=more CharacterOffsetBegin=279 CharacterOffsetEnd=283 PartOfSpeech=JJR]
[Text=people CharacterOffsetBegin=284 CharacterOffsetEnd=290 PartOfSpeech=NNS]
[Text=would CharacterOffsetBegin=291 CharacterOffsetEnd=296 PartOfSpeech=MD]
[Text=side CharacterOffsetBegin=297 CharacterOffsetEnd=301 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=PRP$]
[Text=without CharacterOffsetBegin=311 CharacterOffsetEnd=318 PartOfSpeech=IN]
[Text=spilling CharacterOffsetBegin=319 CharacterOffsetEnd=327 PartOfSpeech=NN]
[Text=any CharacterOffsetBegin=328 CharacterOffsetEnd=331 PartOfSpeech=DT]
[Text=blood CharacterOffsetBegin=332 CharacterOffsetEnd=337 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=337 CharacterOffsetEnd=338 PartOfSpeech=.]
Sentence #3 (28 tokens):
However, if Dany ended up having to use the greyscale, even if she and her supporters were protected, it could come with a catch.
[Text=However CharacterOffsetBegin=339 CharacterOffsetEnd=346 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=,]
[Text=if CharacterOffsetBegin=348 CharacterOffsetEnd=350 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=351 CharacterOffsetEnd=355 PartOfSpeech=NNP]
[Text=ended CharacterOffsetBegin=356 CharacterOffsetEnd=361 PartOfSpeech=VBD]
[Text=up CharacterOffsetBegin=362 CharacterOffsetEnd=364 PartOfSpeech=RP]
[Text=having CharacterOffsetBegin=365 CharacterOffsetEnd=371 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=TO]
[Text=use CharacterOffsetBegin=375 CharacterOffsetEnd=378 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=379 CharacterOffsetEnd=382 PartOfSpeech=DT]
[Text=greyscale CharacterOffsetBegin=383 CharacterOffsetEnd=392 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=392 CharacterOffsetEnd=393 PartOfSpeech=,]
[Text=even CharacterOffsetBegin=394 CharacterOffsetEnd=398 PartOfSpeech=RB]
[Text=if CharacterOffsetBegin=399 CharacterOffsetEnd=401 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=402 CharacterOffsetEnd=405 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=406 CharacterOffsetEnd=409 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=410 CharacterOffsetEnd=413 PartOfSpeech=PRP$]
[Text=supporters CharacterOffsetBegin=414 CharacterOffsetEnd=424 PartOfSpeech=NNS]
[Text=were CharacterOffsetBegin=425 CharacterOffsetEnd=429 PartOfSpeech=VBD]
[Text=protected CharacterOffsetBegin=430 CharacterOffsetEnd=439 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=439 CharacterOffsetEnd=440 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=441 CharacterOffsetEnd=443 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=444 CharacterOffsetEnd=449 PartOfSpeech=MD]
[Text=come CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=455 CharacterOffsetEnd=459 PartOfSpeech=IN]
