Sentence #1 (26 tokens):
Arya becomes Lady Stoneheart

What this means: No, Arya isn’t going to die and be resurrected as the vengeful spirit of justice.
[Text=Arya CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=becomes CharacterOffsetBegin=5 CharacterOffsetEnd=12 PartOfSpeech=VBZ]
[Text=Lady CharacterOffsetBegin=13 CharacterOffsetEnd=17 PartOfSpeech=NNP]
[Text=Stoneheart CharacterOffsetBegin=18 CharacterOffsetEnd=28 PartOfSpeech=NNP]
[Text=What CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=45 CharacterOffsetEnd=46 PartOfSpeech=:]
[Text=No CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=UH]
[Text=, CharacterOffsetBegin=49 CharacterOffsetEnd=50 PartOfSpeech=,]
[Text=Arya CharacterOffsetBegin=51 CharacterOffsetEnd=55 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=RB]
[Text=going CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=68 CharacterOffsetEnd=70 PartOfSpeech=TO]
[Text=die CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=VB]
[Text=and CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=CC]
[Text=be CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=VB]
[Text=resurrected CharacterOffsetBegin=82 CharacterOffsetEnd=93 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=DT]
[Text=vengeful CharacterOffsetBegin=101 CharacterOffsetEnd=109 PartOfSpeech=JJ]
[Text=spirit CharacterOffsetBegin=110 CharacterOffsetEnd=116 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=justice CharacterOffsetBegin=120 CharacterOffsetEnd=127 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=.]
Sentence #2 (15 tokens):
But it does mean that Arya will fill the void Lady Stoneheart left behind.
[Text=But CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=133 CharacterOffsetEnd=135 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=136 CharacterOffsetEnd=140 PartOfSpeech=VBZ]
[Text=mean CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=IN]
