Sentence #1 (8 tokens):
Daenerys will take care of Euron Greyjoy.
[Text=Daenerys CharacterOffsetBegin=0 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=VB]
[Text=care CharacterOffsetBegin=19 CharacterOffsetEnd=23 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=24 CharacterOffsetEnd=26 PartOfSpeech=IN]
[Text=Euron CharacterOffsetBegin=27 CharacterOffsetEnd=32 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=33 CharacterOffsetEnd=40 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=40 CharacterOffsetEnd=41 PartOfSpeech=.]
Sentence #2 (51 tokens):
Seeing as showrunners D.B. Weiss and David Benioff have already cut plenty of Martin's book characters from the TV show (including Victarion Greyjoy), we can't see why they'd bother including Euron unless he has a reasonably big part to play in the upcoming season.
[Text=Seeing CharacterOffsetBegin=42 CharacterOffsetEnd=48 PartOfSpeech=VBG]
[Text=as CharacterOffsetBegin=49 CharacterOffsetEnd=51 PartOfSpeech=IN]
[Text=showrunners CharacterOffsetBegin=52 CharacterOffsetEnd=63 PartOfSpeech=NNS]
[Text=D.B. CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=NNP]
[Text=Weiss CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=CC]
[Text=David CharacterOffsetBegin=79 CharacterOffsetEnd=84 PartOfSpeech=NNP]
[Text=Benioff CharacterOffsetBegin=85 CharacterOffsetEnd=92 PartOfSpeech=NNP]
[Text=have CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=VBP]
[Text=already CharacterOffsetBegin=98 CharacterOffsetEnd=105 PartOfSpeech=RB]
[Text=cut CharacterOffsetBegin=106 CharacterOffsetEnd=109 PartOfSpeech=VBN]
[Text=plenty CharacterOffsetBegin=110 CharacterOffsetEnd=116 PartOfSpeech=NN]
