Sentence #1 (5 tokens):
Ned Stark is alive.
[Text=Ned CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=10 CharacterOffsetEnd=12 PartOfSpeech=VBZ]
[Text=alive CharacterOffsetBegin=13 CharacterOffsetEnd=18 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=18 CharacterOffsetEnd=19 PartOfSpeech=.]
Sentence #2 (71 tokens):
Since other members of the Stark family — Bran on the show, and Arya and Jon in the books — have warging abilities, it's not totally insane to surmise that Ned might have been able to do it too, and that he did it right into the body of Ser Ilyn Payne, Cersei's favorite executioner, right before Ser Ilyn chopped off his head.
[Text=Since CharacterOffsetBegin=20 CharacterOffsetEnd=25 PartOfSpeech=IN]
[Text=other CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=JJ]
[Text=members CharacterOffsetBegin=32 CharacterOffsetEnd=39 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=40 CharacterOffsetEnd=42 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=47 CharacterOffsetEnd=52 PartOfSpeech=NNP]
[Text=family CharacterOffsetBegin=53 CharacterOffsetEnd=59 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=60 CharacterOffsetEnd=61 PartOfSpeech=:]
[Text=Bran CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=NNP]
[Text=on CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=78 CharacterOffsetEnd=79 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=CC]
[Text=Arya CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=104 CharacterOffsetEnd=109 PartOfSpeech=NNS]
[Text=-- CharacterOffsetBegin=110 CharacterOffsetEnd=111 PartOfSpeech=:]
[Text=have CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=VBP]
[Text=warging CharacterOffsetBegin=117 CharacterOffsetEnd=124 PartOfSpeech=VBG]
[Text=abilities CharacterOffsetBegin=125 CharacterOffsetEnd=134 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=138 CharacterOffsetEnd=140 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=RB]
[Text=totally CharacterOffsetBegin=145 CharacterOffsetEnd=152 PartOfSpeech=RB]
[Text=insane CharacterOffsetBegin=153 CharacterOffsetEnd=159 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=160 CharacterOffsetEnd=162 PartOfSpeech=TO]
[Text=surmise CharacterOffsetBegin=163 CharacterOffsetEnd=170 PartOfSpeech=VB]
