Sentence #1 (45 tokens):
Jaqen H'Ghar is Syrio Forel

In the first season, Arya's "dancing instructor," Syrio Forel, helped her escape by taking on a group of Kingsguards with a wooden training sword, but we never got confirmation of his death.
[Text=Jaqen CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=JJ]
[Text=H'Ghar CharacterOffsetBegin=6 CharacterOffsetEnd=12 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=13 CharacterOffsetEnd=15 PartOfSpeech=VBZ]
[Text=Syrio CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=Forel CharacterOffsetBegin=22 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=In CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=42 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=,]
[Text=Arya CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=POS]
[Text=`` CharacterOffsetBegin=57 CharacterOffsetEnd=58 PartOfSpeech=``]
[Text=dancing CharacterOffsetBegin=58 CharacterOffsetEnd=65 PartOfSpeech=NN]
[Text=instructor CharacterOffsetBegin=66 CharacterOffsetEnd=76 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=77 CharacterOffsetEnd=78 PartOfSpeech='']
[Text=Syrio CharacterOffsetBegin=79 CharacterOffsetEnd=84 PartOfSpeech=NNP]
[Text=Forel CharacterOffsetBegin=85 CharacterOffsetEnd=90 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=90 CharacterOffsetEnd=91 PartOfSpeech=,]
[Text=helped CharacterOffsetBegin=92 CharacterOffsetEnd=98 PartOfSpeech=VBD]
