Sentence #1 (22 tokens):
Daenerys Targaryen is Azor Ahai

A poor translation of the prophecy lead everyone to believe that Azor Ahai would be male.
[Text=Daenerys CharacterOffsetBegin=0 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=9 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=19 CharacterOffsetEnd=21 PartOfSpeech=VBZ]
[Text=Azor CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=A CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=NNP]
[Text=poor CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=JJ]
[Text=translation CharacterOffsetBegin=40 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=DT]
[Text=prophecy CharacterOffsetBegin=59 CharacterOffsetEnd=67 PartOfSpeech=NN]
[Text=lead CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=everyone CharacterOffsetBegin=73 CharacterOffsetEnd=81 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=TO]
[Text=believe CharacterOffsetBegin=85 CharacterOffsetEnd=92 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=IN]
[Text=Azor CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=114 CharacterOffsetEnd=116 PartOfSpeech=VB]
[Text=male CharacterOffsetBegin=117 CharacterOffsetEnd=121 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=121 CharacterOffsetEnd=122 PartOfSpeech=.]
Sentence #2 (22 tokens):
However, since dragons are neither male nor female, it's highly possible that Daenerys could be the prophesied leader.
[Text=However CharacterOffsetBegin=123 CharacterOffsetEnd=130 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=130 CharacterOffsetEnd=131 PartOfSpeech=,]
[Text=since CharacterOffsetBegin=132 CharacterOffsetEnd=137 PartOfSpeech=IN]
[Text=dragons CharacterOffsetBegin=138 CharacterOffsetEnd=145 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=146 CharacterOffsetEnd=149 PartOfSpeech=VBP]
[Text=neither CharacterOffsetBegin=150 CharacterOffsetEnd=157 PartOfSpeech=DT]
[Text=male CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=JJ]
[Text=nor CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=CC]
[Text=female CharacterOffsetBegin=167 CharacterOffsetEnd=173 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=173 CharacterOffsetEnd=174 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=VBZ]
[Text=highly CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=RB]
[Text=possible CharacterOffsetBegin=187 CharacterOffsetEnd=195 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=196 CharacterOffsetEnd=200 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=201 CharacterOffsetEnd=209 PartOfSpeech=NNP]
