Sentence #1 (45 tokens):
Meera Reed is Jon Snow's twin sister
Ned Stark's trip to the Tower of Joy could be even more eventful than the previous theory would imply, if this is true: Lyanna gave birth to not one, but two children.
[Text=Meera CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VBZ]
[Text=Jon CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=POS]
[Text=twin CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=JJ]
[Text=sister CharacterOffsetBegin=30 CharacterOffsetEnd=36 PartOfSpeech=NN]
[Text=Ned CharacterOffsetBegin=37 CharacterOffsetEnd=40 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=41 CharacterOffsetEnd=46 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=46 CharacterOffsetEnd=48 PartOfSpeech=POS]
[Text=trip CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=DT]
[Text=Tower CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=IN]
[Text=Joy CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=74 CharacterOffsetEnd=79 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=80 CharacterOffsetEnd=82 PartOfSpeech=VB]
[Text=even CharacterOffsetBegin=83 CharacterOffsetEnd=87 PartOfSpeech=RB]
[Text=more CharacterOffsetBegin=88 CharacterOffsetEnd=92 PartOfSpeech=RBR]
[Text=eventful CharacterOffsetBegin=93 CharacterOffsetEnd=101 PartOfSpeech=JJ]
[Text=than CharacterOffsetBegin=102 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=DT]
[Text=previous CharacterOffsetBegin=111 CharacterOffsetEnd=119 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=120 CharacterOffsetEnd=126 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=127 CharacterOffsetEnd=132 PartOfSpeech=MD]
[Text=imply CharacterOffsetBegin=133 CharacterOffsetEnd=138 PartOfSpeech=VB]
[Text=, CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=,]
[Text=if CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=VBZ]
[Text=true CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=JJ]
[Text=: CharacterOffsetBegin=155 CharacterOffsetEnd=156 PartOfSpeech=:]
[Text=Lyanna CharacterOffsetBegin=157 CharacterOffsetEnd=163 PartOfSpeech=NNP]
[Text=gave CharacterOffsetBegin=164 CharacterOffsetEnd=168 PartOfSpeech=VBD]
[Text=birth CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=TO]
[Text=not CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=RB]
[Text=one CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=CC]
[Text=two CharacterOffsetBegin=191 CharacterOffsetEnd=194 PartOfSpeech=CD]
[Text=children CharacterOffsetBegin=195 CharacterOffsetEnd=203 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=203 CharacterOffsetEnd=204 PartOfSpeech=.]
Sentence #2 (16 tokens):
Meera's alleged father Howland was also at the Tower of Joy, after all.
[Text=Meera CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=210 CharacterOffsetEnd=212 PartOfSpeech=POS]
[Text=alleged CharacterOffsetBegin=213 CharacterOffsetEnd=220 PartOfSpeech=JJ]
[Text=father CharacterOffsetBegin=221 CharacterOffsetEnd=227 PartOfSpeech=NN]
[Text=Howland CharacterOffsetBegin=228 CharacterOffsetEnd=235 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=VBD]
[Text=also CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=RB]
[Text=at CharacterOffsetBegin=245 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=DT]
[Text=Tower CharacterOffsetBegin=252 CharacterOffsetEnd=257 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=IN]
[Text=Joy CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=264 CharacterOffsetEnd=265 PartOfSpeech=,]
[Text=after CharacterOffsetBegin=266 CharacterOffsetEnd=271 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=DT]
[Text=. CharacterOffsetBegin=275 CharacterOffsetEnd=276 PartOfSpeech=.]
Sentence #3 (14 tokens):
So basically the idea here is they're Luke Skywalker and Princess Leia.
[Text=So CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=RB]
[Text=basically CharacterOffsetBegin=280 CharacterOffsetEnd=289 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=DT]
[Text=idea CharacterOffsetBegin=294 CharacterOffsetEnd=298 PartOfSpeech=NN]
[Text=here CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=RB]
[Text=is CharacterOffsetBegin=304 CharacterOffsetEnd=306 PartOfSpeech=VBZ]
[Text=they CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=VBP]
[Text=Luke CharacterOffsetBegin=315 CharacterOffsetEnd=319 PartOfSpeech=NNP]
[Text=Skywalker CharacterOffsetBegin=320 CharacterOffsetEnd=329 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=330 CharacterOffsetEnd=333 PartOfSpeech=CC]
[Text=Princess CharacterOffsetBegin=334 CharacterOffsetEnd=342 PartOfSpeech=NNP]
[Text=Leia CharacterOffsetBegin=343 CharacterOffsetEnd=347 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=347 CharacterOffsetEnd=348 PartOfSpeech=.]
