Sentence #1 (15 tokens):
That cat Arya used to chase around the Red Keep is Princess Rhaenys Targaryen.
[Text=That CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=DT]
[Text=cat CharacterOffsetBegin=5 CharacterOffsetEnd=8 PartOfSpeech=NN]
[Text=Arya CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=NNP]
[Text=used CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=19 CharacterOffsetEnd=21 PartOfSpeech=TO]
[Text=chase CharacterOffsetBegin=22 CharacterOffsetEnd=27 PartOfSpeech=VB]
[Text=around CharacterOffsetBegin=28 CharacterOffsetEnd=34 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=NNP]
[Text=Keep CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=VB]
[Text=is CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=VBZ]
[Text=Princess CharacterOffsetBegin=51 CharacterOffsetEnd=59 PartOfSpeech=NNP]
[Text=Rhaenys CharacterOffsetBegin=60 CharacterOffsetEnd=67 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=68 CharacterOffsetEnd=77 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=77 CharacterOffsetEnd=78 PartOfSpeech=.]
Sentence #2 (28 tokens):
At the very least, the cat is probably Balerion, the black kitten Rhaenys kept before she was killed during the Sack of King's Landing.
[Text=At CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=RB]
[Text=least CharacterOffsetBegin=91 CharacterOffsetEnd=96 PartOfSpeech=JJS]
[Text=, CharacterOffsetBegin=96 CharacterOffsetEnd=97 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=98 CharacterOffsetEnd=101 PartOfSpeech=DT]
[Text=cat CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=106 CharacterOffsetEnd=108 PartOfSpeech=VBZ]
[Text=probably CharacterOffsetBegin=109 CharacterOffsetEnd=117 PartOfSpeech=RB]
[Text=Balerion CharacterOffsetBegin=118 CharacterOffsetEnd=126 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=126 CharacterOffsetEnd=127 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=DT]
[Text=black CharacterOffsetBegin=132 CharacterOffsetEnd=137 PartOfSpeech=JJ]
[Text=kitten CharacterOffsetBegin=138 CharacterOffsetEnd=144 PartOfSpeech=NN]
[Text=Rhaenys CharacterOffsetBegin=145 CharacterOffsetEnd=152 PartOfSpeech=NNPS]
[Text=kept CharacterOffsetBegin=153 CharacterOffsetEnd=157 PartOfSpeech=VBD]
[Text=before CharacterOffsetBegin=158 CharacterOffsetEnd=164 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=169 CharacterOffsetEnd=172 PartOfSpeech=VBD]
[Text=killed CharacterOffsetBegin=173 CharacterOffsetEnd=179 PartOfSpeech=VBN]
[Text=during CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=DT]
[Text=Sack CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=196 CharacterOffsetEnd=198 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=206 CharacterOffsetEnd=213 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=213 CharacterOffsetEnd=214 PartOfSpeech=.]
Sentence #3 (30 tokens):
To take it further, the Targaryens (like the Starks) have historically been able to warg, and Rhaenys accidentally warged into Balerion right before her death.
[Text=To CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=TO]
[Text=take CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=PRP]
[Text=further CharacterOffsetBegin=226 CharacterOffsetEnd=233 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=DT]
[Text=Targaryens CharacterOffsetBegin=239 CharacterOffsetEnd=249 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=250 CharacterOffsetEnd=251 PartOfSpeech=-LRB-]
[Text=like CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=256 CharacterOffsetEnd=259 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=260 CharacterOffsetEnd=266 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=266 CharacterOffsetEnd=267 PartOfSpeech=-RRB-]
[Text=have CharacterOffsetBegin=268 CharacterOffsetEnd=272 PartOfSpeech=VBP]
[Text=historically CharacterOffsetBegin=273 CharacterOffsetEnd=285 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=286 CharacterOffsetEnd=290 PartOfSpeech=VBN]
[Text=able CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=TO]
[Text=warg CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=303 CharacterOffsetEnd=304 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=CC]
[Text=Rhaenys CharacterOffsetBegin=309 CharacterOffsetEnd=316 PartOfSpeech=NNP]
[Text=accidentally CharacterOffsetBegin=317 CharacterOffsetEnd=329 PartOfSpeech=RB]
[Text=warged CharacterOffsetBegin=330 CharacterOffsetEnd=336 PartOfSpeech=VBD]
[Text=into CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=IN]
[Text=Balerion CharacterOffsetBegin=342 CharacterOffsetEnd=350 PartOfSpeech=NN]
[Text=right CharacterOffsetBegin=351 CharacterOffsetEnd=356 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=357 CharacterOffsetEnd=363 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=364 CharacterOffsetEnd=367 PartOfSpeech=PRP$]
[Text=death CharacterOffsetBegin=368 CharacterOffsetEnd=373 PartOfSpeech=NN]
