Sentence #1 (5 tokens):
Sansa will go rogue.
[Text=Sansa CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=go CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=rogue CharacterOffsetBegin=14 CharacterOffsetEnd=19 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=19 CharacterOffsetEnd=20 PartOfSpeech=.]
Sentence #2 (52 tokens):
We think Sansa's increased levels of badassery will combine with her frustration over Jon getting all the credit for defeating Ramsay in the Battle of the Bastards (despite the fact he'd definitely have lost if it wasn't for her) and lead to her doing something reckless.
[Text=We CharacterOffsetBegin=21 CharacterOffsetEnd=23 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=24 CharacterOffsetEnd=29 PartOfSpeech=VBP]
[Text=Sansa CharacterOffsetBegin=30 CharacterOffsetEnd=35 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=POS]
[Text=increased CharacterOffsetBegin=38 CharacterOffsetEnd=47 PartOfSpeech=VBN]
[Text=levels CharacterOffsetBegin=48 CharacterOffsetEnd=54 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=IN]
[Text=badassery CharacterOffsetBegin=58 CharacterOffsetEnd=67 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=MD]
[Text=combine CharacterOffsetBegin=73 CharacterOffsetEnd=80 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=PRP$]
[Text=frustration CharacterOffsetBegin=90 CharacterOffsetEnd=101 PartOfSpeech=NN]
[Text=over CharacterOffsetBegin=102 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=NNP]
[Text=getting CharacterOffsetBegin=111 CharacterOffsetEnd=118 PartOfSpeech=VBG]
[Text=all CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=DT]
[Text=credit CharacterOffsetBegin=127 CharacterOffsetEnd=133 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=134 CharacterOffsetEnd=137 PartOfSpeech=IN]
[Text=defeating CharacterOffsetBegin=138 CharacterOffsetEnd=147 PartOfSpeech=VBG]
