Sentence #1 (37 tokens):
Tyrion Targaryen
The idea here is that the Mad King Aerys raped Joanna Lannister (in the books it's said that he had a thing for her) and that's where Tyrion came from.
[Text=Tyrion CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=7 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=NNP]
[Text=idea CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=NN]
[Text=here CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=RB]
[Text=is CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=34 CharacterOffsetEnd=38 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=52 CharacterOffsetEnd=57 PartOfSpeech=NNPS]
[Text=raped CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=VBD]
[Text=Joanna CharacterOffsetBegin=64 CharacterOffsetEnd=70 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=71 CharacterOffsetEnd=80 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=81 CharacterOffsetEnd=82 PartOfSpeech=-LRB-]
[Text=in CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=85 CharacterOffsetEnd=88 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=89 CharacterOffsetEnd=94 PartOfSpeech=NNS]
[Text=it CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=VBZ]
[Text=said CharacterOffsetBegin=100 CharacterOffsetEnd=104 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=105 CharacterOffsetEnd=109 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=PRP]
[Text=had CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=DT]
[Text=thing CharacterOffsetBegin=119 CharacterOffsetEnd=124 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=PRP$]
[Text=-RRB- CharacterOffsetBegin=132 CharacterOffsetEnd=133 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=134 CharacterOffsetEnd=137 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=138 CharacterOffsetEnd=142 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=VBZ]
[Text=where CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=WRB]
[Text=Tyrion CharacterOffsetBegin=151 CharacterOffsetEnd=157 PartOfSpeech=NNP]
[Text=came CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=VBD]
[Text=from CharacterOffsetBegin=163 CharacterOffsetEnd=167 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=.]
Sentence #2 (27 tokens):
So Tywin's total hatred for the dude has deeper motivations than just that Joanna died giving birth to him or that he's a dwarf.
[Text=So CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=RB]
[Text=Tywin CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=POS]
[Text=total CharacterOffsetBegin=180 CharacterOffsetEnd=185 PartOfSpeech=JJ]
[Text=hatred CharacterOffsetBegin=186 CharacterOffsetEnd=192 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=DT]
[Text=dude CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=VBZ]
[Text=deeper CharacterOffsetBegin=210 CharacterOffsetEnd=216 PartOfSpeech=JJR]
[Text=motivations CharacterOffsetBegin=217 CharacterOffsetEnd=228 PartOfSpeech=NNS]
[Text=than CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=IN]
[Text=just CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=DT]
[Text=Joanna CharacterOffsetBegin=244 CharacterOffsetEnd=250 PartOfSpeech=NNP]
[Text=died CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=VBD]
[Text=giving CharacterOffsetBegin=256 CharacterOffsetEnd=262 PartOfSpeech=VBG]
[Text=birth CharacterOffsetBegin=263 CharacterOffsetEnd=268 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=TO]
[Text=him CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=PRP]
[Text=or CharacterOffsetBegin=276 CharacterOffsetEnd=278 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=279 CharacterOffsetEnd=283 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=284 CharacterOffsetEnd=286 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=286 CharacterOffsetEnd=288 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech=DT]
[Text=dwarf CharacterOffsetBegin=291 CharacterOffsetEnd=296 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=296 CharacterOffsetEnd=297 PartOfSpeech=.]
