Sentence #1 (25 tokens):
Bran crosses the Wall without thinking about being touched by the Night King, and the army of the dead can pass the Wall.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=crosses CharacterOffsetBegin=5 CharacterOffsetEnd=12 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=NN]
[Text=without CharacterOffsetBegin=22 CharacterOffsetEnd=29 PartOfSpeech=IN]
[Text=thinking CharacterOffsetBegin=30 CharacterOffsetEnd=38 PartOfSpeech=VBG]
[Text=about CharacterOffsetBegin=39 CharacterOffsetEnd=44 PartOfSpeech=IN]
[Text=being CharacterOffsetBegin=45 CharacterOffsetEnd=50 PartOfSpeech=VBG]
[Text=touched CharacterOffsetBegin=51 CharacterOffsetEnd=58 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=59 CharacterOffsetEnd=61 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=66 CharacterOffsetEnd=71 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=72 CharacterOffsetEnd=76 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=DT]
[Text=army CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=91 CharacterOffsetEnd=93 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=DT]
[Text=dead CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=NN]
[Text=can CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=MD]
[Text=pass CharacterOffsetBegin=107 CharacterOffsetEnd=111 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=116 CharacterOffsetEnd=120 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=120 CharacterOffsetEnd=121 PartOfSpeech=.]
Sentence #2 (22 tokens):
Many people have suggested this so far, and knowing how this show likes to create worst-case scenarios, seems likely.
[Text=Many CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=JJ]
[Text=people CharacterOffsetBegin=127 CharacterOffsetEnd=133 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=134 CharacterOffsetEnd=138 PartOfSpeech=VBP]
[Text=suggested CharacterOffsetBegin=139 CharacterOffsetEnd=148 PartOfSpeech=VBN]
[Text=this CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=DT]
[Text=so CharacterOffsetBegin=154 CharacterOffsetEnd=156 PartOfSpeech=RB]
[Text=far CharacterOffsetBegin=157 CharacterOffsetEnd=160 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=160 CharacterOffsetEnd=161 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=162 CharacterOffsetEnd=165 PartOfSpeech=CC]
[Text=knowing CharacterOffsetBegin=166 CharacterOffsetEnd=173 PartOfSpeech=VBG]
[Text=how CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=WRB]
[Text=this CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=likes CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=194 CharacterOffsetEnd=196 PartOfSpeech=TO]
[Text=create CharacterOffsetBegin=197 CharacterOffsetEnd=203 PartOfSpeech=VB]
[Text=worst-case CharacterOffsetBegin=204 CharacterOffsetEnd=214 PartOfSpeech=JJ]
[Text=scenarios CharacterOffsetBegin=215 CharacterOffsetEnd=224 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=224 CharacterOffsetEnd=225 PartOfSpeech=,]
[Text=seems CharacterOffsetBegin=226 CharacterOffsetEnd=231 PartOfSpeech=VBZ]
[Text=likely CharacterOffsetBegin=232 CharacterOffsetEnd=238 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=.]
