Sentence #1 (12 tokens):
The theory that Bran caused the Mad King to go mad.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=WDT]
[Text=Bran CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=NNP]
[Text=caused CharacterOffsetBegin=21 CharacterOffsetEnd=27 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=41 CharacterOffsetEnd=43 PartOfSpeech=TO]
[Text=go CharacterOffsetBegin=44 CharacterOffsetEnd=46 PartOfSpeech=VB]
[Text=mad CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=.]
Sentence #2 (28 tokens):
We know Bran can alter the past (#HoldTheDoor, y'all), but what if he's responsible for setting the whole show in motion?
[Text=We CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=VBP]
[Text=Bran CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=NNP]
[Text=can CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=MD]
[Text=alter CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=84 CharacterOffsetEnd=85 PartOfSpeech=-LRB-]
[Text=#HoldTheDoor CharacterOffsetBegin=85 CharacterOffsetEnd=97 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=,]
[Text=y' CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=VB]
[Text=all CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=DT]
[Text=-RRB- CharacterOffsetBegin=104 CharacterOffsetEnd=105 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=CC]
[Text=what CharacterOffsetBegin=111 CharacterOffsetEnd=115 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=121 CharacterOffsetEnd=123 PartOfSpeech=VBZ]
[Text=responsible CharacterOffsetBegin=124 CharacterOffsetEnd=135 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=IN]
[Text=setting CharacterOffsetBegin=140 CharacterOffsetEnd=147 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=148 CharacterOffsetEnd=151 PartOfSpeech=DT]
[Text=whole CharacterOffsetBegin=152 CharacterOffsetEnd=157 PartOfSpeech=JJ]
[Text=show CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=163 CharacterOffsetEnd=165 PartOfSpeech=IN]
[Text=motion CharacterOffsetBegin=166 CharacterOffsetEnd=172 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=172 CharacterOffsetEnd=173 PartOfSpeech=.]
Sentence #3 (31 tokens):
This theory posits that during a vision into the past, Bran sees King Aerys and tries to reason with him — maybe even warning him about the White Walkers.
[Text=This CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=DT]
