Sentence #1 (7 tokens):
BRAN IS THE LORD OF LIGHT.
[Text=BRAN CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NN]
[Text=IS CharacterOffsetBegin=5 CharacterOffsetEnd=7 PartOfSpeech=VBZ]
[Text=THE CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=DT]
[Text=LORD CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=NN]
[Text=OF CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=IN]
[Text=LIGHT CharacterOffsetBegin=20 CharacterOffsetEnd=25 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=.]
Sentence #2 (21 tokens):
Another Bran theory: that Lord of Light that the Red Women bangs on about is actually the second-youngest Stark.
[Text=Another CharacterOffsetBegin=27 CharacterOffsetEnd=34 PartOfSpeech=DT]
[Text=Bran CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=NNP]
[Text=theory CharacterOffsetBegin=40 CharacterOffsetEnd=46 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=46 CharacterOffsetEnd=47 PartOfSpeech=:]
[Text=that CharacterOffsetBegin=48 CharacterOffsetEnd=52 PartOfSpeech=IN]
[Text=Lord CharacterOffsetBegin=53 CharacterOffsetEnd=57 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=58 CharacterOffsetEnd=60 PartOfSpeech=IN]
[Text=Light CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=NNP]
[Text=Women CharacterOffsetBegin=80 CharacterOffsetEnd=85 PartOfSpeech=NNP]
[Text=bangs CharacterOffsetBegin=86 CharacterOffsetEnd=91 PartOfSpeech=VBZ]
[Text=on CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=IN]
[Text=about CharacterOffsetBegin=95 CharacterOffsetEnd=100 PartOfSpeech=RB]
[Text=is CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=104 CharacterOffsetEnd=112 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=DT]
[Text=second-youngest CharacterOffsetBegin=117 CharacterOffsetEnd=132 PartOfSpeech=JJ]
[Text=Stark CharacterOffsetBegin=133 CharacterOffsetEnd=138 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=.]
Sentence #3 (34 tokens):
The idea goes that the voices that whisper to the priests and priestesses are actually Bran warging back in time while trying to build an army of fire-bearers to beat the White Walkers.
[Text=The CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=DT]
[Text=idea CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=NN]
[Text=goes CharacterOffsetBegin=150 CharacterOffsetEnd=154 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=155 CharacterOffsetEnd=159 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=DT]
[Text=voices CharacterOffsetBegin=164 CharacterOffsetEnd=170 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=171 CharacterOffsetEnd=175 PartOfSpeech=WDT]
[Text=whisper CharacterOffsetBegin=176 CharacterOffsetEnd=183 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=184 CharacterOffsetEnd=186 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=DT]
[Text=priests CharacterOffsetBegin=191 CharacterOffsetEnd=198 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=CC]
[Text=priestesses CharacterOffsetBegin=203 CharacterOffsetEnd=214 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=VBP]
[Text=actually CharacterOffsetBegin=219 CharacterOffsetEnd=227 PartOfSpeech=RB]
[Text=Bran CharacterOffsetBegin=228 CharacterOffsetEnd=232 PartOfSpeech=NNP]
[Text=warging CharacterOffsetBegin=233 CharacterOffsetEnd=240 PartOfSpeech=VBG]
[Text=back CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=IN]
[Text=time CharacterOffsetBegin=249 CharacterOffsetEnd=253 PartOfSpeech=NN]
[Text=while CharacterOffsetBegin=254 CharacterOffsetEnd=259 PartOfSpeech=IN]
[Text=trying CharacterOffsetBegin=260 CharacterOffsetEnd=266 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=TO]
[Text=build CharacterOffsetBegin=270 CharacterOffsetEnd=275 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=276 CharacterOffsetEnd=278 PartOfSpeech=DT]
[Text=army CharacterOffsetBegin=279 CharacterOffsetEnd=283 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=284 CharacterOffsetEnd=286 PartOfSpeech=IN]
[Text=fire-bearers CharacterOffsetBegin=287 CharacterOffsetEnd=299 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=TO]
[Text=beat CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=308 CharacterOffsetEnd=311 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=312 CharacterOffsetEnd=317 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=318 CharacterOffsetEnd=325 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=.]
Sentence #4 (10 tokens):
This action eventually gets turned into a full religion.
[Text=This CharacterOffsetBegin=327 CharacterOffsetEnd=331 PartOfSpeech=DT]
[Text=action CharacterOffsetBegin=332 CharacterOffsetEnd=338 PartOfSpeech=NN]
[Text=eventually CharacterOffsetBegin=339 CharacterOffsetEnd=349 PartOfSpeech=RB]
[Text=gets CharacterOffsetBegin=350 CharacterOffsetEnd=354 PartOfSpeech=VBZ]
[Text=turned CharacterOffsetBegin=355 CharacterOffsetEnd=361 PartOfSpeech=VBN]
[Text=into CharacterOffsetBegin=362 CharacterOffsetEnd=366 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=DT]
[Text=full CharacterOffsetBegin=369 CharacterOffsetEnd=373 PartOfSpeech=JJ]
[Text=religion CharacterOffsetBegin=374 CharacterOffsetEnd=382 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=382 CharacterOffsetEnd=383 PartOfSpeech=.]
Sentence #5 (39 tokens):
The Lord of Light is supposedly looking for the "prince that was promised" to defeat the Walkers, and the prime candidate right now is Jon Snow (Melisandre's previous candidate: Stannis Baratheon).
[Text=The CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=DT]
[Text=Lord CharacterOffsetBegin=389 CharacterOffsetEnd=393 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=394 CharacterOffsetEnd=396 PartOfSpeech=IN]
[Text=Light CharacterOffsetBegin=397 CharacterOffsetEnd=402 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=403 CharacterOffsetEnd=405 PartOfSpeech=VBZ]
[Text=supposedly CharacterOffsetBegin=406 CharacterOffsetEnd=416 PartOfSpeech=RB]
[Text=looking CharacterOffsetBegin=417 CharacterOffsetEnd=424 PartOfSpeech=VBG]
[Text=for CharacterOffsetBegin=425 CharacterOffsetEnd=428 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=429 CharacterOffsetEnd=432 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=433 CharacterOffsetEnd=434 PartOfSpeech=``]
[Text=prince CharacterOffsetBegin=434 CharacterOffsetEnd=440 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=441 CharacterOffsetEnd=445 PartOfSpeech=WDT]
[Text=was CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=VBD]
[Text=promised CharacterOffsetBegin=450 CharacterOffsetEnd=458 PartOfSpeech=VBN]
[Text='' CharacterOffsetBegin=458 CharacterOffsetEnd=459 PartOfSpeech='']
[Text=to CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=TO]
[Text=defeat CharacterOffsetBegin=463 CharacterOffsetEnd=469 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=470 CharacterOffsetEnd=473 PartOfSpeech=DT]
[Text=Walkers CharacterOffsetBegin=474 CharacterOffsetEnd=481 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=481 CharacterOffsetEnd=482 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=487 CharacterOffsetEnd=490 PartOfSpeech=DT]
[Text=prime CharacterOffsetBegin=491 CharacterOffsetEnd=496 PartOfSpeech=JJ]
[Text=candidate CharacterOffsetBegin=497 CharacterOffsetEnd=506 PartOfSpeech=NN]
[Text=right CharacterOffsetBegin=507 CharacterOffsetEnd=512 PartOfSpeech=RB]
[Text=now CharacterOffsetBegin=513 CharacterOffsetEnd=516 PartOfSpeech=RB]
[Text=is CharacterOffsetBegin=517 CharacterOffsetEnd=519 PartOfSpeech=VBZ]
[Text=Jon CharacterOffsetBegin=520 CharacterOffsetEnd=523 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=524 CharacterOffsetEnd=528 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=529 CharacterOffsetEnd=530 PartOfSpeech=-LRB-]
[Text=Melisandre CharacterOffsetBegin=530 CharacterOffsetEnd=540 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=540 CharacterOffsetEnd=542 PartOfSpeech=POS]
[Text=previous CharacterOffsetBegin=543 CharacterOffsetEnd=551 PartOfSpeech=JJ]
[Text=candidate CharacterOffsetBegin=552 CharacterOffsetEnd=561 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=561 CharacterOffsetEnd=562 PartOfSpeech=:]
[Text=Stannis CharacterOffsetBegin=563 CharacterOffsetEnd=570 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=571 CharacterOffsetEnd=580 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=580 CharacterOffsetEnd=581 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=581 CharacterOffsetEnd=582 PartOfSpeech=.]
Sentence #6 (24 tokens):
It makes sense that if Bran was doing all the promising that he has picked his step-brother as the "chosen one".
[Text=It CharacterOffsetBegin=583 CharacterOffsetEnd=585 PartOfSpeech=PRP]
[Text=makes CharacterOffsetBegin=586 CharacterOffsetEnd=591 PartOfSpeech=VBZ]
[Text=sense CharacterOffsetBegin=592 CharacterOffsetEnd=597 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=598 CharacterOffsetEnd=602 PartOfSpeech=IN]
[Text=if CharacterOffsetBegin=603 CharacterOffsetEnd=605 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=606 CharacterOffsetEnd=610 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=611 CharacterOffsetEnd=614 PartOfSpeech=VBD]
[Text=doing CharacterOffsetBegin=615 CharacterOffsetEnd=620 PartOfSpeech=VBG]
[Text=all CharacterOffsetBegin=621 CharacterOffsetEnd=624 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=625 CharacterOffsetEnd=628 PartOfSpeech=DT]
[Text=promising CharacterOffsetBegin=629 CharacterOffsetEnd=638 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=639 CharacterOffsetEnd=643 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=644 CharacterOffsetEnd=646 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=647 CharacterOffsetEnd=650 PartOfSpeech=VBZ]
[Text=picked CharacterOffsetBegin=651 CharacterOffsetEnd=657 PartOfSpeech=VBN]
[Text=his CharacterOffsetBegin=658 CharacterOffsetEnd=661 PartOfSpeech=PRP$]
[Text=step-brother CharacterOffsetBegin=662 CharacterOffsetEnd=674 PartOfSpeech=NN]
[Text=as CharacterOffsetBegin=675 CharacterOffsetEnd=677 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=678 CharacterOffsetEnd=681 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=682 CharacterOffsetEnd=683 PartOfSpeech=``]
[Text=chosen CharacterOffsetBegin=683 CharacterOffsetEnd=689 PartOfSpeech=VBN]
[Text=one CharacterOffsetBegin=690 CharacterOffsetEnd=693 PartOfSpeech=CD]
[Text='' CharacterOffsetBegin=693 CharacterOffsetEnd=694 PartOfSpeech='']
[Text=. CharacterOffsetBegin=694 CharacterOffsetEnd=695 PartOfSpeech=.]
