Sentence #1 (24 tokens):
Defying The God Of Death

While Syrio Forel supposedly died at the hands of Ser Meryn Trant, we never see his death.
[Text=Defying CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=VBG]
[Text=The CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=DT]
[Text=God CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=Of CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=IN]
[Text=Death CharacterOffsetBegin=19 CharacterOffsetEnd=24 PartOfSpeech=NNP]
[Text=While CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=IN]
[Text=Syrio CharacterOffsetBegin=32 CharacterOffsetEnd=37 PartOfSpeech=NNP]
[Text=Forel CharacterOffsetBegin=38 CharacterOffsetEnd=43 PartOfSpeech=NNP]
[Text=supposedly CharacterOffsetBegin=44 CharacterOffsetEnd=54 PartOfSpeech=RB]
[Text=died CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=VBD]
[Text=at CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=DT]
[Text=hands CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=73 CharacterOffsetEnd=75 PartOfSpeech=IN]
[Text=Ser CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=NNP]
[Text=Meryn CharacterOffsetBegin=80 CharacterOffsetEnd=85 PartOfSpeech=NNP]
[Text=Trant CharacterOffsetBegin=86 CharacterOffsetEnd=91 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=91 CharacterOffsetEnd=92 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=PRP]
[Text=never CharacterOffsetBegin=96 CharacterOffsetEnd=101 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=VBP]
[Text=his CharacterOffsetBegin=106 CharacterOffsetEnd=109 PartOfSpeech=PRP$]
[Text=death CharacterOffsetBegin=110 CharacterOffsetEnd=115 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=115 CharacterOffsetEnd=116 PartOfSpeech=.]
Sentence #2 (22 tokens):
And, as we've learned with the Hound's resurfacing, that means that he could very well be alive.
