Sentence #1 (6 tokens):
Melisandre Is Maggy The Frog.
[Text=Melisandre CharacterOffsetBegin=0 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=Is CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VBZ]
[Text=Maggy CharacterOffsetBegin=14 CharacterOffsetEnd=19 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=20 CharacterOffsetEnd=23 PartOfSpeech=DT]
[Text=Frog CharacterOffsetBegin=24 CharacterOffsetEnd=28 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=28 CharacterOffsetEnd=29 PartOfSpeech=.]
Sentence #2 (27 tokens):
This one gained a lot of steam last season when we saw Melisandre remove her necklace to reveal that she is actually a very old woman.
[Text=This CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=CD]
[Text=gained CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=46 CharacterOffsetEnd=47 PartOfSpeech=DT]
[Text=lot CharacterOffsetBegin=48 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=IN]
[Text=steam CharacterOffsetBegin=55 CharacterOffsetEnd=60 PartOfSpeech=NN]
[Text=last CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=66 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=WRB]
[Text=we CharacterOffsetBegin=78 CharacterOffsetEnd=80 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=VBD]
[Text=Melisandre CharacterOffsetBegin=85 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=remove CharacterOffsetBegin=96 CharacterOffsetEnd=102 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=PRP$]
[Text=necklace CharacterOffsetBegin=107 CharacterOffsetEnd=115 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=TO]
[Text=reveal CharacterOffsetBegin=119 CharacterOffsetEnd=125 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=126 CharacterOffsetEnd=130 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=135 CharacterOffsetEnd=137 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=138 CharacterOffsetEnd=146 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=147 CharacterOffsetEnd=148 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=RB]
[Text=old CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=JJ]
[Text=woman CharacterOffsetBegin=158 CharacterOffsetEnd=163 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=.]
Sentence #3 (31 tokens):
Basically the evidence that is usually brought for us has to do with the fact that they are both from Essos and have the same first letter in their name.
[Text=Basically CharacterOffsetBegin=165 CharacterOffsetEnd=174 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=DT]
[Text=evidence CharacterOffsetBegin=179 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=188 CharacterOffsetEnd=192 PartOfSpeech=IN]
[Text=is CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=VBZ]
[Text=usually CharacterOffsetBegin=196 CharacterOffsetEnd=203 PartOfSpeech=RB]
[Text=brought CharacterOffsetBegin=204 CharacterOffsetEnd=211 PartOfSpeech=VBN]
[Text=for CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=IN]
