Sentence #1 (20 tokens):
Aegon Targaryen is alive

When Robert Baratheon overthrew the Mad King, he killed every Targaryen he could find.
[Text=Aegon CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=6 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=VBZ]
[Text=alive CharacterOffsetBegin=19 CharacterOffsetEnd=24 PartOfSpeech=JJ]
[Text=When CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=WRB]
[Text=Robert CharacterOffsetBegin=31 CharacterOffsetEnd=37 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=38 CharacterOffsetEnd=47 PartOfSpeech=NNP]
[Text=overthrew CharacterOffsetBegin=48 CharacterOffsetEnd=57 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=70 CharacterOffsetEnd=71 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=PRP]
[Text=killed CharacterOffsetBegin=75 CharacterOffsetEnd=81 PartOfSpeech=VBD]
[Text=every CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=88 CharacterOffsetEnd=97 PartOfSpeech=NNP]
[Text=he CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=101 CharacterOffsetEnd=106 PartOfSpeech=MD]
[Text=find CharacterOffsetBegin=107 CharacterOffsetEnd=111 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=.]
Sentence #2 (29 tokens):
