Sentence #1 (33 tokens):
on Snow is Azor Ahai

Azor Ahai is a legendary hero who defeated the Others with his flaming sword, Lightbringer, which was forged by stabbing his wife through the heart.
[Text=on CharacterOffsetBegin=0 CharacterOffsetEnd=2 PartOfSpeech=IN]
[Text=Snow CharacterOffsetBegin=3 CharacterOffsetEnd=7 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=VBZ]
[Text=Azor CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=NNP]
[Text=Azor CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=35 CharacterOffsetEnd=36 PartOfSpeech=DT]
[Text=legendary CharacterOffsetBegin=37 CharacterOffsetEnd=46 PartOfSpeech=JJ]
[Text=hero CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=52 CharacterOffsetEnd=55 PartOfSpeech=WP]
[Text=defeated CharacterOffsetBegin=56 CharacterOffsetEnd=64 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=DT]
[Text=Others CharacterOffsetBegin=69 CharacterOffsetEnd=75 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=76 CharacterOffsetEnd=80 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=PRP$]
[Text=flaming CharacterOffsetBegin=85 CharacterOffsetEnd=92 PartOfSpeech=JJ]
[Text=sword CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=98 CharacterOffsetEnd=99 PartOfSpeech=,]
[Text=Lightbringer CharacterOffsetBegin=100 CharacterOffsetEnd=112 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=112 CharacterOffsetEnd=113 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=114 CharacterOffsetEnd=119 PartOfSpeech=WDT]
[Text=was CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=VBD]
[Text=forged CharacterOffsetBegin=124 CharacterOffsetEnd=130 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=131 CharacterOffsetEnd=133 PartOfSpeech=IN]
[Text=stabbing CharacterOffsetBegin=134 CharacterOffsetEnd=142 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=143 CharacterOffsetEnd=146 PartOfSpeech=PRP$]
[Text=wife CharacterOffsetBegin=147 CharacterOffsetEnd=151 PartOfSpeech=NN]
[Text=through CharacterOffsetBegin=152 CharacterOffsetEnd=159 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=DT]
[Text=heart CharacterOffsetBegin=164 CharacterOffsetEnd=169 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=169 CharacterOffsetEnd=170 PartOfSpeech=.]
Sentence #2 (24 tokens):
According to the prophecy, Azor Ahai will be "reborn amidst salt and smoke" to fight the Others when they return.
[Text=According CharacterOffsetBegin=171 CharacterOffsetEnd=180 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=DT]
[Text=prophecy CharacterOffsetBegin=188 CharacterOffsetEnd=196 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=,]
[Text=Azor CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=203 CharacterOffsetEnd=207 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=208 CharacterOffsetEnd=212 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=VB]
[Text=`` CharacterOffsetBegin=216 CharacterOffsetEnd=217 PartOfSpeech=``]
[Text=reborn CharacterOffsetBegin=217 CharacterOffsetEnd=223 PartOfSpeech=JJ]
