Sentence #1 (43 tokens):
Dany will eye the North but Jon will surrender and swear fealty to her because he knows he wont stand a chance against an army that size and it will mimic what ancient starks did when Aegon the Conqueror eyed the North.
[Text=Dany CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=5 CharacterOffsetEnd=9 PartOfSpeech=MD]
[Text=eye CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=NN]
[Text=the CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=18 CharacterOffsetEnd=23 PartOfSpeech=NNP]
[Text=but CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=MD]
[Text=surrender CharacterOffsetBegin=37 CharacterOffsetEnd=46 PartOfSpeech=VB]
[Text=and CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=CC]
[Text=swear CharacterOffsetBegin=51 CharacterOffsetEnd=56 PartOfSpeech=VB]
[Text=fealty CharacterOffsetBegin=57 CharacterOffsetEnd=63 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=64 CharacterOffsetEnd=66 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=PRP$]
[Text=because CharacterOffsetBegin=71 CharacterOffsetEnd=78 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=PRP]
[Text=knows CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=VBZ]
[Text=he CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=PRP]
[Text=wont CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=VB]
[Text=stand CharacterOffsetBegin=96 CharacterOffsetEnd=101 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=DT]
[Text=chance CharacterOffsetBegin=104 CharacterOffsetEnd=110 PartOfSpeech=NN]
[Text=against CharacterOffsetBegin=111 CharacterOffsetEnd=118 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=DT]
[Text=army CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=127 CharacterOffsetEnd=131 PartOfSpeech=WDT]
[Text=size CharacterOffsetBegin=132 CharacterOffsetEnd=136 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=137 CharacterOffsetEnd=140 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=141 CharacterOffsetEnd=143 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=MD]
[Text=mimic CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=155 CharacterOffsetEnd=159 PartOfSpeech=WP]
[Text=ancient CharacterOffsetBegin=160 CharacterOffsetEnd=167 PartOfSpeech=JJ]
[Text=starks CharacterOffsetBegin=168 CharacterOffsetEnd=174 PartOfSpeech=NNS]
[Text=did CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=VBD]
[Text=when CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=WRB]
[Text=Aegon CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=DT]
[Text=Conqueror CharacterOffsetBegin=194 CharacterOffsetEnd=203 PartOfSpeech=NNP]
[Text=eyed CharacterOffsetBegin=204 CharacterOffsetEnd=208 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=209 CharacterOffsetEnd=212 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=213 CharacterOffsetEnd=218 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=.]
