Sentence #1 (31 tokens):
Bran and Meera are found by one of the men of the Night's Watch and taken to the Lord Commander Edd, who decides to take them to Winterfell.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=5 CharacterOffsetEnd=8 PartOfSpeech=CC]
[Text=Meera CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=15 CharacterOffsetEnd=18 PartOfSpeech=VBP]
[Text=found CharacterOffsetBegin=19 CharacterOffsetEnd=24 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=25 CharacterOffsetEnd=27 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=DT]
[Text=men CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=43 CharacterOffsetEnd=45 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=CC]
[Text=taken CharacterOffsetBegin=68 CharacterOffsetEnd=73 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=DT]
[Text=Lord CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=NNP]
[Text=Commander CharacterOffsetBegin=86 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=Edd CharacterOffsetBegin=96 CharacterOffsetEnd=99 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=99 CharacterOffsetEnd=100 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=WP]
[Text=decides CharacterOffsetBegin=105 CharacterOffsetEnd=112 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=TO]
[Text=take CharacterOffsetBegin=116 CharacterOffsetEnd=120 PartOfSpeech=VB]
[Text=them CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=126 CharacterOffsetEnd=128 PartOfSpeech=TO]
[Text=Winterfell CharacterOffsetBegin=129 CharacterOffsetEnd=139 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=139 CharacterOffsetEnd=140 PartOfSpeech=.]
Sentence #2 (25 tokens):
The wall will not fall because of Bran (it will fall at the end of the season, but for another reason).
[Text=The CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=DT]
[Text=wall CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=150 CharacterOffsetEnd=154 PartOfSpeech=MD]
[Text=not CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=RB]
[Text=fall CharacterOffsetBegin=159 CharacterOffsetEnd=163 PartOfSpeech=VB]
[Text=because CharacterOffsetBegin=164 CharacterOffsetEnd=171 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=172 CharacterOffsetEnd=174 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=180 CharacterOffsetEnd=181 PartOfSpeech=-LRB-]
[Text=it CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=184 CharacterOffsetEnd=188 PartOfSpeech=MD]
[Text=fall CharacterOffsetBegin=189 CharacterOffsetEnd=193 PartOfSpeech=VB]
[Text=at CharacterOffsetBegin=194 CharacterOffsetEnd=196 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=201 CharacterOffsetEnd=204 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=212 CharacterOffsetEnd=218 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=CC]
[Text=for CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=IN]
[Text=another CharacterOffsetBegin=228 CharacterOffsetEnd=235 PartOfSpeech=DT]
[Text=reason CharacterOffsetBegin=236 CharacterOffsetEnd=242 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=243 CharacterOffsetEnd=244 PartOfSpeech=.]
Sentence #3 (28 tokens):
In Winterfell, Bran will meet with Jon and Sansa, and Jon will offer the place of King in the North to Bran, who refuse.
