Sentence #1 (21 tokens):
Daario is Benjen Stark
When Daario was recast after one season, the reason given was he was too hot.
[Text=Daario CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=7 CharacterOffsetEnd=9 PartOfSpeech=VBZ]
[Text=Benjen CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=17 CharacterOffsetEnd=22 PartOfSpeech=NNP]
[Text=When CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=WRB]
[Text=Daario CharacterOffsetBegin=28 CharacterOffsetEnd=34 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=VBD]
[Text=recast CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=VBN]
[Text=after CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=52 CharacterOffsetEnd=55 PartOfSpeech=CD]
[Text=season CharacterOffsetBegin=56 CharacterOffsetEnd=62 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=DT]
[Text=reason CharacterOffsetBegin=68 CharacterOffsetEnd=74 PartOfSpeech=NN]
[Text=given CharacterOffsetBegin=75 CharacterOffsetEnd=80 PartOfSpeech=VBN]
[Text=was CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=VBD]
[Text=he CharacterOffsetBegin=85 CharacterOffsetEnd=87 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=88 CharacterOffsetEnd=91 PartOfSpeech=VBD]
[Text=too CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=RB]
[Text=hot CharacterOffsetBegin=96 CharacterOffsetEnd=99 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=99 CharacterOffsetEnd=100 PartOfSpeech=.]
Sentence #2 (37 tokens):
Well, he looks completely different from the previous Daario, but an awful lot like a younger version of Benjen Stark, who disappeared early in Season 1 and hasn't been heard from since.
[Text=Well CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=107 CharacterOffsetEnd=109 PartOfSpeech=PRP]
[Text=looks CharacterOffsetBegin=110 CharacterOffsetEnd=115 PartOfSpeech=VBZ]
[Text=completely CharacterOffsetBegin=116 CharacterOffsetEnd=126 PartOfSpeech=RB]
[Text=different CharacterOffsetBegin=127 CharacterOffsetEnd=136 PartOfSpeech=JJ]
[Text=from CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=142 CharacterOffsetEnd=145 PartOfSpeech=DT]
[Text=previous CharacterOffsetBegin=146 CharacterOffsetEnd=154 PartOfSpeech=JJ]
[Text=Daario CharacterOffsetBegin=155 CharacterOffsetEnd=161 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=161 CharacterOffsetEnd=162 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=CC]
[Text=an CharacterOffsetBegin=167 CharacterOffsetEnd=169 PartOfSpeech=DT]
[Text=awful CharacterOffsetBegin=170 CharacterOffsetEnd=175 PartOfSpeech=JJ]
[Text=lot CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=NN]
[Text=like CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=DT]
[Text=younger CharacterOffsetBegin=187 CharacterOffsetEnd=194 PartOfSpeech=JJR]
[Text=version CharacterOffsetBegin=195 CharacterOffsetEnd=202 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=IN]
[Text=Benjen CharacterOffsetBegin=206 CharacterOffsetEnd=212 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=213 CharacterOffsetEnd=218 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=WP]
[Text=disappeared CharacterOffsetBegin=224 CharacterOffsetEnd=235 PartOfSpeech=VBD]
[Text=early CharacterOffsetBegin=236 CharacterOffsetEnd=241 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=242 CharacterOffsetEnd=244 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=245 CharacterOffsetEnd=251 PartOfSpeech=NN]
[Text=1 CharacterOffsetBegin=252 CharacterOffsetEnd=253 PartOfSpeech=CD]
[Text=and CharacterOffsetBegin=254 CharacterOffsetEnd=257 PartOfSpeech=CC]
[Text=has CharacterOffsetBegin=258 CharacterOffsetEnd=261 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=265 CharacterOffsetEnd=269 PartOfSpeech=VBN]
[Text=heard CharacterOffsetBegin=270 CharacterOffsetEnd=275 PartOfSpeech=VBN]
[Text=from CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=IN]
[Text=since CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=286 CharacterOffsetEnd=287 PartOfSpeech=.]
Sentence #3 (24 tokens):
Maybe he's doing a task for Maester Aemon, who in the books bemoans that he's not by Daenerys' side?
[Text=Maybe CharacterOffsetBegin=288 CharacterOffsetEnd=293 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=294 CharacterOffsetEnd=296 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=VBZ]
[Text=doing CharacterOffsetBegin=299 CharacterOffsetEnd=304 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=305 CharacterOffsetEnd=306 PartOfSpeech=DT]
[Text=task CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=IN]
[Text=Maester CharacterOffsetBegin=316 CharacterOffsetEnd=323 PartOfSpeech=NNP]
[Text=Aemon CharacterOffsetBegin=324 CharacterOffsetEnd=329 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=329 CharacterOffsetEnd=330 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=331 CharacterOffsetEnd=334 PartOfSpeech=WP]
[Text=in CharacterOffsetBegin=335 CharacterOffsetEnd=337 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=338 CharacterOffsetEnd=341 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=342 CharacterOffsetEnd=347 PartOfSpeech=NNS]
[Text=bemoans CharacterOffsetBegin=348 CharacterOffsetEnd=355 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=361 CharacterOffsetEnd=363 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=RB]
[Text=by CharacterOffsetBegin=370 CharacterOffsetEnd=372 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=373 CharacterOffsetEnd=381 PartOfSpeech=NNP]
[Text=' CharacterOffsetBegin=381 CharacterOffsetEnd=382 PartOfSpeech=POS]
[Text=side CharacterOffsetBegin=383 CharacterOffsetEnd=387 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=387 CharacterOffsetEnd=388 PartOfSpeech=.]
Sentence #4 (9 tokens):
This would be a weird twist, yes.
[Text=This CharacterOffsetBegin=389 CharacterOffsetEnd=393 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=394 CharacterOffsetEnd=399 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=400 CharacterOffsetEnd=402 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=403 CharacterOffsetEnd=404 PartOfSpeech=DT]
[Text=weird CharacterOffsetBegin=405 CharacterOffsetEnd=410 PartOfSpeech=JJ]
[Text=twist CharacterOffsetBegin=411 CharacterOffsetEnd=416 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=416 CharacterOffsetEnd=417 PartOfSpeech=,]
[Text=yes CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=UH]
[Text=. CharacterOffsetBegin=421 CharacterOffsetEnd=422 PartOfSpeech=.]
Sentence #5 (36 tokens):
And, no, the theory doesn't imply that there are two Daarios, but rather that they made the casting change when they found out George RR Martin's ultimate designs for him.
[Text=And CharacterOffsetBegin=423 CharacterOffsetEnd=426 PartOfSpeech=CC]
[Text=, CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=,]
[Text=no CharacterOffsetBegin=428 CharacterOffsetEnd=430 PartOfSpeech=DT]
[Text=, CharacterOffsetBegin=430 CharacterOffsetEnd=431 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=432 CharacterOffsetEnd=435 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=436 CharacterOffsetEnd=442 PartOfSpeech=NN]
[Text=does CharacterOffsetBegin=443 CharacterOffsetEnd=447 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=447 CharacterOffsetEnd=450 PartOfSpeech=RB]
[Text=imply CharacterOffsetBegin=451 CharacterOffsetEnd=456 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=457 CharacterOffsetEnd=461 PartOfSpeech=IN]
[Text=there CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=EX]
[Text=are CharacterOffsetBegin=468 CharacterOffsetEnd=471 PartOfSpeech=VBP]
[Text=two CharacterOffsetBegin=472 CharacterOffsetEnd=475 PartOfSpeech=CD]
[Text=Daarios CharacterOffsetBegin=476 CharacterOffsetEnd=483 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=483 CharacterOffsetEnd=484 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=485 CharacterOffsetEnd=488 PartOfSpeech=CC]
[Text=rather CharacterOffsetBegin=489 CharacterOffsetEnd=495 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=496 CharacterOffsetEnd=500 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=501 CharacterOffsetEnd=505 PartOfSpeech=PRP]
[Text=made CharacterOffsetBegin=506 CharacterOffsetEnd=510 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=511 CharacterOffsetEnd=514 PartOfSpeech=DT]
[Text=casting CharacterOffsetBegin=515 CharacterOffsetEnd=522 PartOfSpeech=NN]
[Text=change CharacterOffsetBegin=523 CharacterOffsetEnd=529 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=530 CharacterOffsetEnd=534 PartOfSpeech=WRB]
[Text=they CharacterOffsetBegin=535 CharacterOffsetEnd=539 PartOfSpeech=PRP]
[Text=found CharacterOffsetBegin=540 CharacterOffsetEnd=545 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=RP]
[Text=George CharacterOffsetBegin=550 CharacterOffsetEnd=556 PartOfSpeech=NNP]
[Text=RR CharacterOffsetBegin=557 CharacterOffsetEnd=559 PartOfSpeech=NNP]
[Text=Martin CharacterOffsetBegin=560 CharacterOffsetEnd=566 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=566 CharacterOffsetEnd=568 PartOfSpeech=POS]
[Text=ultimate CharacterOffsetBegin=569 CharacterOffsetEnd=577 PartOfSpeech=JJ]
[Text=designs CharacterOffsetBegin=578 CharacterOffsetEnd=585 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=586 CharacterOffsetEnd=589 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=590 CharacterOffsetEnd=593 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=593 CharacterOffsetEnd=594 PartOfSpeech=.]
Sentence #6 (33 tokens):
UPDATE: As of the May 29 episode, "Blood of My Blood," which saw the return of Benjen Stark in Westeros, this really ridiculous theory is DEBUNKED.
[Text=UPDATE CharacterOffsetBegin=596 CharacterOffsetEnd=602 PartOfSpeech=NNP]
[Text=: CharacterOffsetBegin=602 CharacterOffsetEnd=603 PartOfSpeech=:]
[Text=As CharacterOffsetBegin=604 CharacterOffsetEnd=606 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=607 CharacterOffsetEnd=609 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=610 CharacterOffsetEnd=613 PartOfSpeech=DT]
