Sentence #1 (9 tokens):
Jon will find out about his real dad.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=find CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=RP]
[Text=about CharacterOffsetBegin=18 CharacterOffsetEnd=23 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=PRP$]
[Text=real CharacterOffsetBegin=28 CharacterOffsetEnd=32 PartOfSpeech=JJ]
[Text=dad CharacterOffsetBegin=33 CharacterOffsetEnd=36 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=36 CharacterOffsetEnd=37 PartOfSpeech=.]
Sentence #2 (30 tokens):
Now that Bran knows about Jon's true parentage, we can't see why he wouldn't spill the beans when he eventually makes it back to Winterfell.
[Text=Now CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=NNP]
[Text=knows CharacterOffsetBegin=52 CharacterOffsetEnd=57 PartOfSpeech=VBZ]
[Text=about CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=POS]
[Text=true CharacterOffsetBegin=70 CharacterOffsetEnd=74 PartOfSpeech=JJ]
[Text=parentage CharacterOffsetBegin=75 CharacterOffsetEnd=84 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=84 CharacterOffsetEnd=85 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=VB]
