Sentence #1 (49 tokens):
Bran made the Mad King go mad
When Bran and the Three-Eyed Raven traveled back to the events outside the Tower of Joy in the May 8 episode, Bran was apparently able to shout and be heard by the younger version of his father, Ned Stark.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=made CharacterOffsetBegin=5 CharacterOffsetEnd=9 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=NNP]
[Text=go CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=VB]
[Text=mad CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=JJ]
[Text=When CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=WRB]
[Text=Bran CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=DT]
[Text=Three-Eyed CharacterOffsetBegin=48 CharacterOffsetEnd=58 PartOfSpeech=NNP]
[Text=Raven CharacterOffsetBegin=59 CharacterOffsetEnd=64 PartOfSpeech=NN]
[Text=traveled CharacterOffsetBegin=65 CharacterOffsetEnd=73 PartOfSpeech=VBD]
[Text=back CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=DT]
[Text=events CharacterOffsetBegin=86 CharacterOffsetEnd=92 PartOfSpeech=NNS]
[Text=outside CharacterOffsetBegin=93 CharacterOffsetEnd=100 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=DT]
[Text=Tower CharacterOffsetBegin=105 CharacterOffsetEnd=110 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=IN]
[Text=Joy CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=118 CharacterOffsetEnd=120 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=121 CharacterOffsetEnd=124 PartOfSpeech=DT]
[Text=May CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=NNP]
[Text=8 CharacterOffsetBegin=129 CharacterOffsetEnd=130 PartOfSpeech=CD]
[Text=episode CharacterOffsetBegin=131 CharacterOffsetEnd=138 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=VBD]
[Text=apparently CharacterOffsetBegin=149 CharacterOffsetEnd=159 PartOfSpeech=RB]
[Text=able CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=165 CharacterOffsetEnd=167 PartOfSpeech=TO]
[Text=shout CharacterOffsetBegin=168 CharacterOffsetEnd=173 PartOfSpeech=VB]
[Text=and CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=CC]
[Text=be CharacterOffsetBegin=178 CharacterOffsetEnd=180 PartOfSpeech=VB]
[Text=heard CharacterOffsetBegin=181 CharacterOffsetEnd=186 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=DT]
[Text=younger CharacterOffsetBegin=194 CharacterOffsetEnd=201 PartOfSpeech=JJR]
[Text=version CharacterOffsetBegin=202 CharacterOffsetEnd=209 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=210 CharacterOffsetEnd=212 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=213 CharacterOffsetEnd=216 PartOfSpeech=PRP$]
[Text=father CharacterOffsetBegin=217 CharacterOffsetEnd=223 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=223 CharacterOffsetEnd=224 PartOfSpeech=,]
[Text=Ned CharacterOffsetBegin=225 CharacterOffsetEnd=228 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=229 CharacterOffsetEnd=234 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=.]
Sentence #2 (41 tokens):
What if, going back further, the "whispers" that the Mad King Aerys Targaryen heard were simply Bran trying to talk to him and it was actually he who set in motion the events of the show?
[Text=What CharacterOffsetBegin=236 CharacterOffsetEnd=240 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=241 CharacterOffsetEnd=243 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=243 CharacterOffsetEnd=244 PartOfSpeech=,]
[Text=going CharacterOffsetBegin=245 CharacterOffsetEnd=250 PartOfSpeech=VBG]
[Text=back CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=RB]
[Text=further CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=263 CharacterOffsetEnd=264 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=269 CharacterOffsetEnd=270 PartOfSpeech=``]
[Text=whispers CharacterOffsetBegin=270 CharacterOffsetEnd=278 PartOfSpeech=NNS]
[Text='' CharacterOffsetBegin=278 CharacterOffsetEnd=279 PartOfSpeech='']
[Text=that CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=289 CharacterOffsetEnd=292 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=293 CharacterOffsetEnd=297 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=298 CharacterOffsetEnd=303 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=304 CharacterOffsetEnd=313 PartOfSpeech=NNP]
[Text=heard CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=VBD]
[Text=were CharacterOffsetBegin=320 CharacterOffsetEnd=324 PartOfSpeech=VBD]
[Text=simply CharacterOffsetBegin=325 CharacterOffsetEnd=331 PartOfSpeech=RB]
[Text=Bran CharacterOffsetBegin=332 CharacterOffsetEnd=336 PartOfSpeech=NNP]
[Text=trying CharacterOffsetBegin=337 CharacterOffsetEnd=343 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=344 CharacterOffsetEnd=346 PartOfSpeech=TO]
[Text=talk CharacterOffsetBegin=347 CharacterOffsetEnd=351 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=352 CharacterOffsetEnd=354 PartOfSpeech=TO]
[Text=him CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=VBD]
[Text=actually CharacterOffsetBegin=370 CharacterOffsetEnd=378 PartOfSpeech=RB]
