Sentence #1 (5 tokens):
SANSA WILL BETRAY JON.
[Text=SANSA CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=WILL CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=BETRAY CharacterOffsetBegin=11 CharacterOffsetEnd=17 PartOfSpeech=VB]
[Text=JON CharacterOffsetBegin=18 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=21 CharacterOffsetEnd=22 PartOfSpeech=.]
Sentence #2 (17 tokens):
This is a Digital Spy exclusive, though chances are you may have thought it too.
[Text=This CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=28 CharacterOffsetEnd=30 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=DT]
[Text=Digital CharacterOffsetBegin=33 CharacterOffsetEnd=40 PartOfSpeech=NNP]
[Text=Spy CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=NNP]
[Text=exclusive CharacterOffsetBegin=45 CharacterOffsetEnd=54 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=,]
[Text=though CharacterOffsetBegin=56 CharacterOffsetEnd=62 PartOfSpeech=IN]
[Text=chances CharacterOffsetBegin=63 CharacterOffsetEnd=70 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=VBP]
[Text=you CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=PRP]
[Text=may CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=83 CharacterOffsetEnd=87 PartOfSpeech=VB]
[Text=thought CharacterOffsetBegin=88 CharacterOffsetEnd=95 PartOfSpeech=VBN]
[Text=it CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=PRP]
[Text=too CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=.]
Sentence #3 (30 tokens):
The last time we saw Sansa, she bizarrely lied to Jon about how she found out about her uncle Brynden "The Blackfish" Tully taking over Riverrun.
[Text=The CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=113 CharacterOffsetEnd=117 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=118 CharacterOffsetEnd=120 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=121 CharacterOffsetEnd=124 PartOfSpeech=VBD]
[Text=Sansa CharacterOffsetBegin=125 CharacterOffsetEnd=130 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=130 CharacterOffsetEnd=131 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=PRP]
[Text=bizarrely CharacterOffsetBegin=136 CharacterOffsetEnd=145 PartOfSpeech=RB]
[Text=lied CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=TO]
[Text=Jon CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=NNP]
[Text=about CharacterOffsetBegin=158 CharacterOffsetEnd=163 PartOfSpeech=IN]
[Text=how CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=WRB]
[Text=she CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=PRP]
[Text=found CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=RP]
[Text=about CharacterOffsetBegin=182 CharacterOffsetEnd=187 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=PRP$]
[Text=uncle CharacterOffsetBegin=192 CharacterOffsetEnd=197 PartOfSpeech=NN]
[Text=Brynden CharacterOffsetBegin=198 CharacterOffsetEnd=205 PartOfSpeech=NNP]
[Text=`` CharacterOffsetBegin=206 CharacterOffsetEnd=207 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=207 CharacterOffsetEnd=210 PartOfSpeech=DT]
[Text=Blackfish CharacterOffsetBegin=211 CharacterOffsetEnd=220 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=220 CharacterOffsetEnd=221 PartOfSpeech='']
[Text=Tully CharacterOffsetBegin=222 CharacterOffsetEnd=227 PartOfSpeech=NNP]
[Text=taking CharacterOffsetBegin=228 CharacterOffsetEnd=234 PartOfSpeech=VBG]
[Text=over CharacterOffsetBegin=235 CharacterOffsetEnd=239 PartOfSpeech=RP]
[Text=Riverrun CharacterOffsetBegin=240 CharacterOffsetEnd=248 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=248 CharacterOffsetEnd=249 PartOfSpeech=.]
Sentence #4 (25 tokens):
In reality, she was told by Littlefinger, but she made out that she intercepted a raven while being held captive by Ramsay.
[Text=In CharacterOffsetBegin=250 CharacterOffsetEnd=252 PartOfSpeech=IN]
[Text=reality CharacterOffsetBegin=253 CharacterOffsetEnd=260 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=260 CharacterOffsetEnd=261 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=VBD]
[Text=told CharacterOffsetBegin=270 CharacterOffsetEnd=274 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=275 CharacterOffsetEnd=277 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=278 CharacterOffsetEnd=290 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=292 CharacterOffsetEnd=295 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=PRP]
[Text=made CharacterOffsetBegin=300 CharacterOffsetEnd=304 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=RP]
[Text=that CharacterOffsetBegin=309 CharacterOffsetEnd=313 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=314 CharacterOffsetEnd=317 PartOfSpeech=PRP]
[Text=intercepted CharacterOffsetBegin=318 CharacterOffsetEnd=329 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=330 CharacterOffsetEnd=331 PartOfSpeech=DT]
[Text=raven CharacterOffsetBegin=332 CharacterOffsetEnd=337 PartOfSpeech=NN]
[Text=while CharacterOffsetBegin=338 CharacterOffsetEnd=343 PartOfSpeech=IN]
[Text=being CharacterOffsetBegin=344 CharacterOffsetEnd=349 PartOfSpeech=VBG]
[Text=held CharacterOffsetBegin=350 CharacterOffsetEnd=354 PartOfSpeech=VBN]
[Text=captive CharacterOffsetBegin=355 CharacterOffsetEnd=362 PartOfSpeech=JJ]
[Text=by CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=366 CharacterOffsetEnd=372 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=372 CharacterOffsetEnd=373 PartOfSpeech=.]
Sentence #5 (3 tokens):
The reason?
[Text=The CharacterOffsetBegin=375 CharacterOffsetEnd=378 PartOfSpeech=DT]
[Text=reason CharacterOffsetBegin=379 CharacterOffsetEnd=385 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=385 CharacterOffsetEnd=386 PartOfSpeech=.]
Sentence #6 (56 tokens):
Maybe because Littlefinger pointed out how Jon is really just her half-brother, and thus she is the true Stark heir and leader (true, Bran and Rickon are still around, but she doesn't know that, and we're not sure where the North stands on female vs male primogeniture).
[Text=Maybe CharacterOffsetBegin=387 CharacterOffsetEnd=392 PartOfSpeech=RB]
[Text=because CharacterOffsetBegin=393 CharacterOffsetEnd=400 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=401 CharacterOffsetEnd=413 PartOfSpeech=NNP]
[Text=pointed CharacterOffsetBegin=414 CharacterOffsetEnd=421 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=422 CharacterOffsetEnd=425 PartOfSpeech=RP]
[Text=how CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=WRB]
[Text=Jon CharacterOffsetBegin=430 CharacterOffsetEnd=433 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=VBZ]
