Sentence #1 (24 tokens):
The Return of Gendry:

Arya’s close friend and confidant, Gendry (Joe Dempsie) was last seen in Season 3.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=Return CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=IN]
[Text=Gendry CharacterOffsetBegin=14 CharacterOffsetEnd=20 PartOfSpeech=NNP]
[Text=: CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=:]
[Text=Arya CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=POS]
[Text=close CharacterOffsetBegin=30 CharacterOffsetEnd=35 PartOfSpeech=JJ]
[Text=friend CharacterOffsetBegin=36 CharacterOffsetEnd=42 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=CC]
[Text=confidant CharacterOffsetBegin=47 CharacterOffsetEnd=56 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=,]
[Text=Gendry CharacterOffsetBegin=58 CharacterOffsetEnd=64 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=65 CharacterOffsetEnd=66 PartOfSpeech=-LRB-]
[Text=Joe CharacterOffsetBegin=66 CharacterOffsetEnd=69 PartOfSpeech=NNP]
[Text=Dempsie CharacterOffsetBegin=70 CharacterOffsetEnd=77 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=77 CharacterOffsetEnd=78 PartOfSpeech=-RRB-]
[Text=was CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=VBD]
[Text=last CharacterOffsetBegin=83 CharacterOffsetEnd=87 PartOfSpeech=JJ]
[Text=seen CharacterOffsetBegin=88 CharacterOffsetEnd=92 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=96 CharacterOffsetEnd=102 PartOfSpeech=NN]
[Text=3 CharacterOffsetBegin=103 CharacterOffsetEnd=104 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=104 CharacterOffsetEnd=105 PartOfSpeech=.]
Sentence #2 (27 tokens):
Melisandre (Carice von Houten) convinced Stannis Baratheon (Stephen Dillane) that they needed drops of his blood to please the Lord of Light.
[Text=Melisandre CharacterOffsetBegin=106 CharacterOffsetEnd=116 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=-LRB-]
[Text=Carice CharacterOffsetBegin=118 CharacterOffsetEnd=124 PartOfSpeech=NNP]
[Text=von CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=NNP]
[Text=Houten CharacterOffsetBegin=129 CharacterOffsetEnd=135 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=135 CharacterOffsetEnd=136 PartOfSpeech=-RRB-]
[Text=convinced CharacterOffsetBegin=137 CharacterOffsetEnd=146 PartOfSpeech=JJ]
[Text=Stannis CharacterOffsetBegin=147 CharacterOffsetEnd=154 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=155 CharacterOffsetEnd=164 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=165 CharacterOffsetEnd=166 PartOfSpeech=-LRB-]
[Text=Stephen CharacterOffsetBegin=166 CharacterOffsetEnd=173 PartOfSpeech=NNP]
[Text=Dillane CharacterOffsetBegin=174 CharacterOffsetEnd=181 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=181 CharacterOffsetEnd=182 PartOfSpeech=-RRB-]
[Text=that CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=188 CharacterOffsetEnd=192 PartOfSpeech=PRP]
[Text=needed CharacterOffsetBegin=193 CharacterOffsetEnd=199 PartOfSpeech=VBD]
[Text=drops CharacterOffsetBegin=200 CharacterOffsetEnd=205 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=209 CharacterOffsetEnd=212 PartOfSpeech=PRP$]
[Text=blood CharacterOffsetBegin=213 CharacterOffsetEnd=218 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=219 CharacterOffsetEnd=221 PartOfSpeech=TO]
[Text=please CharacterOffsetBegin=222 CharacterOffsetEnd=228 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=229 CharacterOffsetEnd=232 PartOfSpeech=DT]
[Text=Lord CharacterOffsetBegin=233 CharacterOffsetEnd=237 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=IN]
[Text=Light CharacterOffsetBegin=241 CharacterOffsetEnd=246 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech=.]
Sentence #3 (23 tokens):
After getting what she needed from him, he was temporarily freed though it was implied that Melisandre wanted to kill him.
[Text=After CharacterOffsetBegin=248 CharacterOffsetEnd=253 PartOfSpeech=IN]
[Text=getting CharacterOffsetBegin=254 CharacterOffsetEnd=261 PartOfSpeech=VBG]
[Text=what CharacterOffsetBegin=262 CharacterOffsetEnd=266 PartOfSpeech=WP]
[Text=she CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=PRP]
[Text=needed CharacterOffsetBegin=271 CharacterOffsetEnd=277 PartOfSpeech=VBD]
[Text=from CharacterOffsetBegin=278 CharacterOffsetEnd=282 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=286 CharacterOffsetEnd=287 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=288 CharacterOffsetEnd=290 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=291 CharacterOffsetEnd=294 PartOfSpeech=VBD]
[Text=temporarily CharacterOffsetBegin=295 CharacterOffsetEnd=306 PartOfSpeech=RB]
[Text=freed CharacterOffsetBegin=307 CharacterOffsetEnd=312 PartOfSpeech=VBN]
[Text=though CharacterOffsetBegin=313 CharacterOffsetEnd=319 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=320 CharacterOffsetEnd=322 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=323 CharacterOffsetEnd=326 PartOfSpeech=VBD]
[Text=implied CharacterOffsetBegin=327 CharacterOffsetEnd=334 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=335 CharacterOffsetEnd=339 PartOfSpeech=IN]
