Sentence #1 (7 tokens):
LADY STONEHEART WILL ARRIVE VERY SOON.
[Text=LADY CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NN]
[Text=STONEHEART CharacterOffsetBegin=5 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=WILL CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=MD]
[Text=ARRIVE CharacterOffsetBegin=21 CharacterOffsetEnd=27 PartOfSpeech=VB]
[Text=VERY CharacterOffsetBegin=28 CharacterOffsetEnd=32 PartOfSpeech=RB]
[Text=SOON CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=.]
Sentence #2 (42 tokens):
In the books, Catelyn Stark didn't stay dead for too long after the Red Wedding, as she was resurrected by Beric Dondarrion (that bloke with the eyepatch who kept coming back to life in earlier seasons).
[Text=In CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=51 CharacterOffsetEnd=52 PartOfSpeech=,]
[Text=Catelyn CharacterOffsetBegin=53 CharacterOffsetEnd=60 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NNP]
[Text=did CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=RB]
[Text=stay CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=VB]
[Text=dead CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=IN]
[Text=too CharacterOffsetBegin=88 CharacterOffsetEnd=91 PartOfSpeech=RB]
[Text=long CharacterOffsetBegin=92 CharacterOffsetEnd=96 PartOfSpeech=RB]
[Text=after CharacterOffsetBegin=97 CharacterOffsetEnd=102 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=DT]
