Sentence #1 (22 tokens):
Ramsay Bolton is Jon's twin

Ramsay and Jon are approximately the same age and both have black, curly hair.
[Text=Ramsay CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=7 CharacterOffsetEnd=13 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=14 CharacterOffsetEnd=16 PartOfSpeech=VBZ]
[Text=Jon CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=20 CharacterOffsetEnd=22 PartOfSpeech=POS]
[Text=twin CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=JJ]
[Text=Ramsay CharacterOffsetBegin=29 CharacterOffsetEnd=35 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=36 CharacterOffsetEnd=39 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=VBP]
[Text=approximately CharacterOffsetBegin=48 CharacterOffsetEnd=61 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=JJ]
[Text=age CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=CC]
[Text=both CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=DT]
[Text=have CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=VBP]
[Text=black CharacterOffsetBegin=89 CharacterOffsetEnd=94 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=94 CharacterOffsetEnd=95 PartOfSpeech=,]
[Text=curly CharacterOffsetBegin=96 CharacterOffsetEnd=101 PartOfSpeech=JJ]
[Text=hair CharacterOffsetBegin=102 CharacterOffsetEnd=106 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech=.]
Sentence #2 (21 tokens):
As bastards in the North, they even share a last name (at least until Roose legitimized Ramsay).
[Text=As CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=bastards CharacterOffsetBegin=111 CharacterOffsetEnd=119 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=120 CharacterOffsetEnd=122 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=127 CharacterOffsetEnd=132 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=132 CharacterOffsetEnd=133 PartOfSpeech=,]
[Text=they CharacterOffsetBegin=134 CharacterOffsetEnd=138 PartOfSpeech=PRP]
[Text=even CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=RB]
[Text=share CharacterOffsetBegin=144 CharacterOffsetEnd=149 PartOfSpeech=VBP]
[Text=a CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=152 CharacterOffsetEnd=156 PartOfSpeech=JJ]
[Text=name CharacterOffsetBegin=157 CharacterOffsetEnd=161 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=162 CharacterOffsetEnd=163 PartOfSpeech=-LRB-]
[Text=at CharacterOffsetBegin=163 CharacterOffsetEnd=165 PartOfSpeech=IN]
[Text=least CharacterOffsetBegin=166 CharacterOffsetEnd=171 PartOfSpeech=JJS]
[Text=until CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=IN]
[Text=Roose CharacterOffsetBegin=178 CharacterOffsetEnd=183 PartOfSpeech=NNP]
[Text=legitimized CharacterOffsetBegin=184 CharacterOffsetEnd=195 PartOfSpeech=VBD]
[Text=Ramsay CharacterOffsetBegin=196 CharacterOffsetEnd=202 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=202 CharacterOffsetEnd=203 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=203 CharacterOffsetEnd=204 PartOfSpeech=.]
Sentence #3 (16 tokens):
But while Jon would have inherited the Stark nobility, Ramsay got the Targaryen insanity.
[Text=But CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=CC]
[Text=while CharacterOffsetBegin=210 CharacterOffsetEnd=215 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=VB]
[Text=inherited CharacterOffsetBegin=231 CharacterOffsetEnd=240 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=245 CharacterOffsetEnd=250 PartOfSpeech=NNP]
[Text=nobility CharacterOffsetBegin=251 CharacterOffsetEnd=259 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=,]
[Text=Ramsay CharacterOffsetBegin=261 CharacterOffsetEnd=267 PartOfSpeech=NNP]
[Text=got CharacterOffsetBegin=268 CharacterOffsetEnd=271 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=276 CharacterOffsetEnd=285 PartOfSpeech=JJ]
[Text=insanity CharacterOffsetBegin=286 CharacterOffsetEnd=294 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=294 CharacterOffsetEnd=295 PartOfSpeech=.]
Sentence #4 (33 tokens):
However, it's unlikely that Ned would have given one of his nephews away to a miller's wife in Bolton lands, so we doubt this theory holds much weight.
[Text=However CharacterOffsetBegin=296 CharacterOffsetEnd=303 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=303 CharacterOffsetEnd=304 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=305 CharacterOffsetEnd=307 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=307 CharacterOffsetEnd=309 PartOfSpeech=VBZ]
[Text=unlikely CharacterOffsetBegin=310 CharacterOffsetEnd=318 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=319 CharacterOffsetEnd=323 PartOfSpeech=IN]
[Text=Ned CharacterOffsetBegin=324 CharacterOffsetEnd=327 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=328 CharacterOffsetEnd=333 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=334 CharacterOffsetEnd=338 PartOfSpeech=VB]
[Text=given CharacterOffsetBegin=339 CharacterOffsetEnd=344 PartOfSpeech=VBN]
[Text=one CharacterOffsetBegin=345 CharacterOffsetEnd=348 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=PRP$]
[Text=nephews CharacterOffsetBegin=356 CharacterOffsetEnd=363 PartOfSpeech=NNS]
[Text=away CharacterOffsetBegin=364 CharacterOffsetEnd=368 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=TO]
[Text=a CharacterOffsetBegin=372 CharacterOffsetEnd=373 PartOfSpeech=DT]
[Text=miller CharacterOffsetBegin=374 CharacterOffsetEnd=380 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=380 CharacterOffsetEnd=382 PartOfSpeech=POS]
[Text=wife CharacterOffsetBegin=383 CharacterOffsetEnd=387 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=IN]
[Text=Bolton CharacterOffsetBegin=391 CharacterOffsetEnd=397 PartOfSpeech=NNP]
[Text=lands CharacterOffsetBegin=398 CharacterOffsetEnd=403 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=403 CharacterOffsetEnd=404 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=405 CharacterOffsetEnd=407 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=408 CharacterOffsetEnd=410 PartOfSpeech=PRP]
[Text=doubt CharacterOffsetBegin=411 CharacterOffsetEnd=416 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=417 CharacterOffsetEnd=421 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=422 CharacterOffsetEnd=428 PartOfSpeech=NN]
[Text=holds CharacterOffsetBegin=429 CharacterOffsetEnd=434 PartOfSpeech=VBZ]
[Text=much CharacterOffsetBegin=435 CharacterOffsetEnd=439 PartOfSpeech=JJ]
[Text=weight CharacterOffsetBegin=440 CharacterOffsetEnd=446 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=.]
